lanes,is_intersection,is_two_way_street,bike_maneuver,vehicle_maneuver,maneuver_direction,sidewalk_climbs,running_red_light,drive_opposite_direction,bad_roundabout,driving_between_lanes,crossings_without_priority,is_bike_infringement,vehicle_speed_max,distance_min,bike_speed_max,level,real_risk
2,0,1,2,2,3,0,0,0,0,0,0,0,33.21007,6.084,23.7727,1,2
1,0,1,2,1,3,0,0,0,0,0,0,0,8.137608e-05,1.525403,25.90126,1,1
2,0,1,2,2,2,0,0,0,0,0,0,0,24.54172,6.500194,17.99194,2,2
1,1,1,3,2,3,0,0,0,0,0,1,1,24.00027,3.67182,58.72406,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,49.99803,6.381399,6.828792,0,2
1,0,1,2,2,2,0,0,0,0,0,0,0,47.00008,3.174242,25.55413,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,20.65988,5.55976,16.65844,2,2
2,0,1,2,2,3,0,0,0,0,0,0,0,29.00109,6.208251,14.76871,1,2
2,0,1,2,2,3,0,0,0,0,0,0,0,20.00305,1.585138,23.1127,2,1
2,0,1,1,2,3,0,0,0,0,1,0,1,31.61682,1.619022,4.61302,2,1
1,0,1,2,2,2,0,0,1,0,0,0,1,42.61573,0.9928768,22.87132,0,1
1,0,1,2,2,3,0,0,1,0,0,0,1,20.00006,7.661116,14.06627,2,2
2,0,1,2,2,3,0,0,0,0,0,0,0,45.00301,4.570004,3.891482,1,2
1,0,1,0,1,3,0,0,1,0,0,0,1,3.240064,4.49085,5.279787,2,2
1,0,1,2,2,2,0,0,1,0,0,0,1,20.00014,1.625163,28.68064,2,1
2,1,1,3,2,3,0,0,0,0,0,1,1,43.46976,0.5307155,12.72829,1,1
1,1,1,2,4,0,0,0,1,0,0,1,1,15.03116,3.146751,0.7367541,1,2
2,0,1,0,2,1,1,0,0,0,0,0,1,20.00111,2.267834,11.44079,1,2
4,1,0,4,3,2,0,0,1,0,0,0,1,30.01126,6.093941,22.66892,1,2
2,1,1,3,2,0,0,0,0,0,0,1,1,24.00051,2.873254,14.39218,1,2
3,0,1,2,2,3,0,0,0,0,0,0,0,38.95016,1.239661,8.53742,1,1
2,0,1,2,2,2,0,0,1,0,0,0,1,50.01204,5.566581,30.06287,1,2
2,0,1,2,2,3,0,0,0,0,0,0,0,22.00108,1.324604,32.87553,1,1
1,0,1,2,1,3,0,0,0,0,0,0,0,50.00019,4.62624,8.857379,2,2
1,0,1,2,2,3,0,0,0,0,0,0,0,50.00001,0.911638,39.06768,2,1
1,0,1,2,2,2,0,0,0,0,0,0,0,28.00002,4.377806,50.35506,0,2
4,1,0,3,3,3,0,0,0,0,0,0,0,30.0002,2.328197,9.808128,1,2
2,0,1,2,2,3,0,0,0,0,0,0,0,25.0042,0.8955626,7.585506,1,1
1,1,1,4,2,3,1,0,1,0,0,1,1,43.18702,1.844732,12.50262,2,1
1,1,1,2,1,1,0,0,0,0,0,0,0,1.622168e-05,7.992365,39.55986,0,2
1,0,1,2,2,2,0,0,1,0,0,0,1,29.47426,2.443884,14.32356,1,2
1,0,1,2,1,2,0,0,0,0,0,0,0,9.754422e-05,9.101837,20.77322,1,2
1,0,1,2,4,3,0,0,0,0,0,0,0,20.0,1.47018,35.37582,1,1
1,0,1,2,2,3,0,0,0,0,0,0,0,50.00092,1.544526,54.79886,1,1
2,1,1,2,4,1,0,0,0,0,0,0,0,48.78434,2.953074,45.64335,2,2
1,0,1,2,2,3,0,0,0,0,0,0,0,36.00006,5.307535,11.10572,0,2
2,0,1,2,2,2,0,0,1,0,0,0,1,20.00106,1.943776,11.292,0,1
1,0,1,1,1,1,0,0,0,0,1,0,1,0.0001576661,4.999844,5.233219,1,2
1,0,1,2,1,2,0,0,0,0,0,0,0,9.271804,3.616858,20.77322,1,2
2,1,1,3,2,0,0,0,0,0,0,1,1,17.78645,7.034238,14.39218,1,2
4,1,0,4,3,2,0,0,1,0,0,0,1,30.0073,5.458451,23.49432,1,2
2,0,1,1,2,3,0,0,0,0,1,0,1,43.00536,3.237259,4.204607,2,2
4,1,0,1,3,1,1,0,0,0,1,0,1,20.00003,3.550866,7.069465,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,7.311118,5.55846,22.63981,2,2
2,0,1,2,2,3,0,0,0,0,1,0,1,20.0,5.698786,15.87629,2,2
1,0,1,1,1,3,0,0,0,0,0,0,0,13.92318,8.844593,0.01437633,0,1
1,1,1,1,4,0,0,0,1,0,1,0,1,33.15124,0.6306763,2.858733,1,1
2,0,1,2,2,2,0,0,0,0,0,0,0,25.73648,2.309172,22.8028,2,2
1,0,1,2,1,3,0,0,0,0,0,0,0,6.504732e-05,3.173847,26.0086,1,2
3,1,1,4,2,0,0,0,0,0,0,0,0,11.78672,5.866268,5.676788,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00567,5.21482,37.88732,2,2
2,1,1,3,1,3,0,0,0,0,1,1,1,36.01492,1.829217,16.02863,2,1
1,0,1,2,1,3,0,0,0,0,0,0,0,9.470676e-05,5.86698,9.286287,2,2
2,0,1,2,2,3,0,0,0,0,0,0,0,62.30861,2.900124,25.93547,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.0005,5.998793,32.42684,0,2
1,0,1,2,2,3,0,0,0,0,0,0,0,20.00005,1.66105,43.05401,2,1
2,0,1,2,2,3,0,0,0,0,0,0,0,41.83916,4.418386,18.73628,1,2
1,0,1,2,1,3,0,0,0,0,0,0,0,0.000148083,1.322406,36.21624,2,1
2,0,1,4,2,2,1,0,1,0,0,0,1,50.00206,6.715389,10.56045,1,2
4,1,0,4,3,2,0,0,1,0,0,0,1,30.00001,5.354537,20.52835,1,2
2,1,0,4,1,3,0,0,0,0,0,0,0,8.158631e-07,7.955347,11.1024,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,20.00008,3.217058,26.77538,1,2
4,1,0,4,3,2,0,0,1,0,0,0,1,20.00038,4.993742,22.00072,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00102,4.727917,49.9892,2,2
4,1,0,3,3,3,0,0,0,0,0,0,0,26.00004,2.195211,28.91823,1,2
2,0,1,2,2,2,0,0,0,0,0,0,0,20.00031,4.653743,15.11968,1,2
4,1,0,4,3,2,0,0,1,0,0,0,1,23.81322,4.799952,28.63788,1,2
1,1,1,2,1,0,1,0,1,0,0,1,1,0.8832394,0.0,7.011931,1,0
2,1,1,4,1,2,0,0,0,0,0,1,1,30.01233,5.67365,13.72072,2,2
2,1,1,2,4,1,0,0,0,0,0,0,0,10.99207,2.704025,9.886101,1,2
2,0,1,2,2,2,1,0,1,0,0,0,1,70.00002,4.871733,7.300741,1,2
1,0,1,2,1,2,0,0,0,0,0,0,0,0.00143859,5.247004,26.40713,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,20.00002,5.453548,7.794418,1,2
2,1,1,3,2,0,0,0,0,0,0,1,1,50.00032,1.397762,24.15986,0,1
2,0,1,2,1,3,0,0,0,0,0,0,0,0.000106602,1.659996,13.24796,0,1
4,1,0,3,3,3,0,0,0,0,0,0,0,30.01218,2.383631,21.74838,1,2
3,1,1,2,2,3,0,0,0,0,1,0,1,19.98055,8.883945,22.24349,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00129,2.189399,5.622473,0,2
3,1,1,4,3,2,0,0,0,0,0,1,1,30.0019,5.117968,24.16709,2,2
1,0,1,4,2,2,1,0,1,0,0,0,1,38.86337,6.117657,8.358892,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,20.82715,5.97166,19.76589,0,2
2,0,1,2,2,3,0,0,0,0,0,0,0,30.00049,3.389985,16.8196,1,2
1,0,1,1,3,2,0,0,1,0,1,0,1,20.00001,0.6993132,5.762939,2,1
1,0,1,2,2,2,0,0,0,0,0,0,0,20.00006,5.031545,13.4612,2,2
4,1,0,4,3,2,0,0,1,0,0,0,1,19.99987,5.110654,17.63188,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00169,6.131048,17.85763,2,2
1,1,1,1,1,3,0,0,0,0,0,0,0,50.0,1.657213,0.06857596,1,1
1,0,1,2,4,3,0,0,0,0,0,0,0,12.64996,6.108807,9.801363,2,2
4,1,0,4,4,3,0,0,0,1,0,1,1,12.84467,4.323396,24.65522,1,2
1,0,1,2,2,3,0,0,0,0,1,0,1,25.68015,3.228717,5.679833,2,2
3,1,1,2,2,3,0,0,0,0,1,0,1,66.04943,3.943596,22.58615,2,2
1,0,0,2,1,2,0,0,1,0,0,0,1,8.480244e-05,1.741387,26.45151,1,1
1,0,1,2,2,2,0,0,0,0,0,0,0,29.38299,5.394317,11.69045,1,2
1,1,1,0,2,2,0,1,1,0,0,1,1,0.0001366797,9.099277,5.054736,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00122,5.899923,18.09661,2,2
1,0,1,2,2,3,0,0,0,0,0,0,0,28.80021,0.9359517,52.46902,1,1
1,0,1,2,2,2,0,0,0,0,0,0,0,30.00009,5.720556,39.3846,1,2
2,1,1,3,2,3,0,0,1,0,1,1,1,50.01295,0.4601355,12.78872,1,1
4,1,0,4,3,2,0,0,1,0,0,0,1,30.00011,5.787498,21.06736,1,2
1,1,1,2,1,1,0,1,1,0,0,1,1,3.749914,7.543759,14.34991,2,2
1,1,1,3,1,2,0,0,1,0,0,1,1,1.664187,4.591186,26.40713,1,2
1,1,1,2,1,3,0,1,0,0,0,1,1,6.800191,2.291196,48.74682,0,2
1,1,0,4,4,3,0,0,0,0,0,1,1,18.492,5.755971,42.323,1,2
1,1,1,3,3,1,0,1,0,0,1,1,1,40.94417,1.5974,8.737995,1,1
1,1,1,3,3,3,0,0,1,0,0,1,1,0.0001678917,4.793835,13.51379,1,2
2,0,1,2,2,2,0,0,0,0,0,0,0,34.8768,3.493667,17.61955,2,2
1,1,1,2,2,1,0,1,1,0,0,1,1,20.5357,6.135647,38.94119,2,2
3,0,1,2,2,3,0,0,0,0,0,0,0,27.26408,6.197747,18.30155,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00012,4.585746,1.385442,1,2
1,1,1,2,1,1,0,1,1,0,0,1,1,2.629893,6.725158,13.61779,2,2
2,1,0,4,4,3,0,0,0,0,0,1,1,50.01472,0.4768142,9.03686,2,1
1,0,1,2,1,3,0,0,0,0,0,0,0,8.399938e-05,5.588759,5.867684,1,2
1,1,1,2,2,1,1,1,1,0,0,1,1,10.62016,4.846635,8.809587,2,2
2,0,1,0,2,2,0,0,0,0,0,0,0,20.0113,1.353993,19.62477,2,1
2,0,1,2,2,3,0,0,0,0,0,0,0,70.00007,1.64755,13.53329,2,1
2,0,1,2,2,3,0,0,0,0,0,0,0,50.00123,1.093189,20.39791,0,1
1,0,0,2,3,3,1,0,0,0,0,0,1,30.00003,7.208991,14.42774,2,2
2,0,1,0,2,3,0,0,0,0,0,0,0,22.9809,9.386915,15.49754,2,2
1,0,1,2,2,2,0,0,0,0,1,0,1,10.03665,4.091342,17.37392,2,2
1,0,1,2,2,3,0,0,0,0,0,0,0,50.00016,0.6179116,14.48738,0,1
1,1,1,4,2,1,0,1,0,0,0,1,1,14.21124,1.32243,20.33642,2,1
2,1,1,2,2,2,0,0,1,0,1,1,0,17.71961,5.66853,12.36954,2,2
2,0,1,2,2,2,0,0,1,0,0,0,1,45.80561,5.765572,36.96834,1,2
2,0,1,2,2,3,0,0,0,0,0,0,0,25.00014,6.460978,8.241125,1,2
2,0,1,2,2,2,1,0,1,0,0,0,1,50.00001,2.61204,23.2595,0,2
1,0,1,0,2,3,1,0,0,0,0,0,1,50.00001,3.143896,5.206435,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,5.220256,5.070563,24.16677,1,2
1,1,0,4,1,2,0,0,1,0,1,1,1,0.000187968,0.0,13.12836,1,0
4,1,0,3,3,0,0,0,1,0,1,0,1,30.00001,2.847159,7.536542,1,2
2,1,1,1,3,0,0,0,0,0,0,0,0,5.67491e-05,5.306969,11.02115,2,2
2,0,1,2,2,3,0,0,0,0,0,0,0,50.00068,0.01157141,50.79708,1,1
1,0,1,4,2,2,0,0,1,0,1,0,1,50.01419,0.979903,26.17937,0,1
1,1,1,2,1,0,0,1,1,0,0,1,1,3.683314,9.40655,13.61779,2,2
4,1,0,1,3,3,0,0,0,0,1,0,1,30.00001,4.468542,5.96234,1,2
2,1,1,4,4,3,0,0,0,0,0,1,1,0.003736447,6.358158,11.40858,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,39.42333,3.582602,41.27534,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,47.00064,5.478115,31.2612,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00005,5.845178,31.93546,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,0.0001665533,5.481565,26.38467,1,2
4,1,0,4,3,2,0,0,1,0,0,0,1,30.00047,1.878603,14.63618,1,1
2,0,1,2,2,3,0,0,0,0,0,0,0,24.55106,4.999145,33.36975,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,19.28871,4.864217,13.45216,2,2
2,0,1,2,2,3,0,0,0,0,0,0,0,24.70046,0.08479774,36.22993,1,1
4,1,0,4,3,2,0,0,1,0,0,0,1,20.00005,1.98013,24.86178,1,1
1,1,1,1,2,0,1,0,1,0,0,0,1,4.549891,7.084017,4.476313,1,2
1,1,1,2,1,1,1,1,0,0,0,1,1,9.176223e-05,4.697104,16.42294,0,2
4,1,0,4,4,3,0,0,0,1,0,1,1,29.80647,4.980968,14.48688,1,2
1,0,1,3,3,3,0,0,0,0,1,1,1,30.00002,3.973062,9.277122,2,2
2,0,1,2,2,3,0,0,0,0,0,0,0,50.0,2.332806,16.4535,1,2
1,1,1,3,2,2,1,0,0,0,1,1,1,9.937691,4.230568,32.06857,1,2
3,1,1,2,2,0,0,0,0,0,0,1,1,71.62164,0.0,7.838154,2,0
2,1,1,2,2,3,0,1,0,0,1,1,1,50.01273,0.9864197,27.66542,2,1
1,0,1,2,2,2,0,0,0,0,0,0,0,23.51703,5.974529,15.79856,0,2
2,0,1,2,2,3,0,0,0,0,0,0,0,50.00098,3.121648,14.18197,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,20.0,2.953521,49.82216,0,2
2,1,1,1,4,0,0,0,0,0,0,0,0,10.45518,5.799206,5.522056,1,2
2,0,1,2,1,3,0,0,0,0,0,0,0,9.781191e-05,1.177572,18.57423,2,1
1,1,1,2,1,1,1,0,0,0,0,0,1,25.00052,7.820848,18.30293,0,2
1,0,1,0,2,2,0,0,1,0,0,0,1,11.18618,6.046396,5.279787,2,2
1,0,1,2,2,2,0,0,1,0,0,0,1,20.00044,1.555684,41.17137,0,1
2,1,1,1,4,3,0,0,0,0,1,1,1,1.489446,9.549108,0.5961105,2,2
1,0,1,2,2,3,0,0,0,0,0,0,0,0.0001885569,0.8384571,27.74249,1,1
4,1,0,4,3,2,1,0,1,0,0,0,1,30.00014,6.28128,9.766886,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,50.00014,5.151115,10.44311,2,2
1,0,1,2,2,2,0,0,1,0,0,0,1,20.00006,1.439243,30.50138,2,1
1,1,1,1,1,3,0,0,0,0,0,0,0,0.000173406,2.592741,0.02349037,1,2
1,0,1,2,1,3,0,0,0,0,0,0,0,9.085211e-05,1.375929,24.85993,1,1
2,0,1,2,2,3,0,0,0,0,0,0,0,21.99968,6.914297,32.91121,1,2
1,1,1,2,1,2,0,1,0,0,0,0,1,15.15907,5.256325,19.10431,0,2
1,1,1,3,1,2,0,0,1,0,0,1,1,10.98013,7.216192,25.74048,1,2
2,0,1,2,2,2,0,0,1,0,0,0,1,20.00001,5.500943,10.37874,1,2
1,1,1,2,4,0,0,0,0,0,0,0,0,21.77612,5.468195,2.237625,2,2
3,1,1,2,2,0,0,0,1,0,0,1,1,33.29747,6.790858,7.813245,1,2
2,0,1,2,2,2,1,0,1,0,0,0,1,61.59906,6.149184,0.1183424,1,2
2,1,0,3,1,2,0,0,1,1,0,1,1,0.08089197,5.610909,17.20617,0,2
1,0,1,2,2,2,1,0,0,0,0,0,1,20.00004,6.586244,9.990593,0,1
1,1,1,2,4,0,0,0,1,0,0,1,1,17.47173,0.8901563,6.021852,1,1
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00006,4.209913,29.97102,1,2
1,1,1,3,2,3,0,0,0,0,0,0,0,50.0,6.831115,7.825071,2,2
1,1,1,2,2,2,0,0,0,0,0,0,0,50.00065,5.880393,11.70286,0,2
1,0,0,2,2,2,0,0,1,0,0,0,1,50.00001,3.134932,25.99319,1,2
3,0,1,2,2,3,0,0,0,0,0,0,0,59.00022,1.758258,9.872237,1,1
1,1,1,2,2,2,0,0,0,0,0,0,0,34.57545,4.256667,12.2696,2,2
1,1,1,3,2,2,0,0,0,0,0,0,0,13.66357,4.911067,17.81473,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,19.99991,5.578303,23.72878,0,2
2,1,0,3,3,0,0,0,1,1,1,1,1,20.00001,2.172163,12.14454,1,2
1,0,1,2,2,2,0,0,1,0,0,0,1,30.99992,5.386122,28.66573,0,2
1,0,1,2,2,2,1,0,0,0,0,0,1,20.00001,6.868524,8.193161,0,2
2,0,1,2,2,3,0,0,0,0,0,0,0,24.99912,5.419935,8.283839,1,2
1,1,1,2,2,2,0,1,0,0,0,0,1,50.00068,3.437491,14.11643,0,2
1,0,1,2,2,3,0,0,0,0,0,0,0,50.00007,4.44423,4.908726,2,2
1,0,1,3,1,2,0,0,1,0,1,1,1,8.367816e-05,7.442664,42.10352,2,2
1,0,1,2,2,2,1,0,1,0,0,0,1,39.00004,3.812726,13.46362,2,2
2,0,1,2,2,2,1,0,1,0,0,0,1,33.00067,4.990739,8.132719,1,2
1,0,1,2,2,3,0,0,1,0,0,0,1,20.01396,5.325965,25.7754,2,2
4,1,0,3,3,3,0,0,0,0,0,0,0,30.01204,6.82421,21.34765,1,2
1,0,1,2,1,3,0,0,0,0,0,0,0,6.494025e-05,1.501546,25.9878,1,1
1,0,1,2,2,2,0,0,1,0,0,0,1,38.00016,2.153278,30.02885,1,2
3,1,1,2,2,3,0,0,0,0,0,0,0,80.00002,5.948276,32.74042,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00094,5.068992,12.88561,1,2
1,0,1,2,2,2,0,0,1,0,0,0,1,50.00022,1.431321,16.25091,1,1
1,0,1,2,2,2,0,0,1,0,0,0,1,20.0,1.776416,42.8982,2,1
2,1,1,4,2,3,0,0,0,1,1,1,1,20.00873,1.774709,49.06092,0,1
1,0,1,2,2,2,0,0,1,0,0,0,1,48.69501,1.895805,14.34669,1,1
2,0,1,2,2,2,0,0,0,0,0,0,0,20.00027,4.97801,35.55964,2,2
2,1,1,3,2,0,0,0,0,0,0,1,1,50.00002,1.882588,14.39218,1,1
4,1,0,4,3,2,0,0,1,0,0,0,1,30.00001,5.204688,27.65883,1,2
1,0,1,2,1,0,1,0,0,0,1,0,1,0.0001824537,2.696534,9.826713,1,2
3,1,1,2,1,3,0,0,1,0,0,1,1,4.866394,5.954673,5.450573,1,2
1,0,1,2,2,3,0,0,1,0,0,0,1,20.00003,2.981555,24.58378,2,2
1,0,1,2,2,3,0,0,0,0,0,0,0,50.01444,1.898211,38.22029,2,1
2,0,1,2,2,3,0,0,0,0,1,0,1,20.0005,4.420895,19.35508,1,2
2,1,0,3,1,2,0,0,1,0,0,0,1,28.23877,2.745162,7.860368,0,2
1,0,0,2,1,3,0,0,0,0,0,0,0,0.0001085193,3.421539,29.16573,2,2
1,1,1,2,2,2,0,0,0,0,0,0,0,38.71568,4.412188,6.126771,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00037,2.733168,26.76102,2,2
2,0,1,2,2,3,0,0,0,0,0,0,0,50.00056,1.823674,30.90965,1,1
2,0,1,2,2,3,0,0,0,0,0,0,0,39.67434,2.383147,11.96113,1,2
2,0,1,2,2,2,0,0,1,0,0,0,1,20.00042,1.966433,12.41368,2,1
2,1,0,3,1,2,0,1,1,0,1,1,1,0.0001409091,5.408057,30.12225,2,2
4,1,0,4,4,3,0,0,0,0,0,0,0,14.63237,2.264554,14.17978,1,2
1,1,1,4,1,2,1,0,1,0,0,1,1,22.62928,0.0,15.51571,2,0
3,0,1,2,2,3,0,0,0,0,0,0,0,80.00056,6.318066,25.14451,0,1
2,0,1,0,2,2,0,0,1,0,0,0,1,20.01297,0.9260073,7.222858,2,1
3,1,1,1,4,3,0,0,0,0,0,0,0,30.55348,1.124411,3.650496,0,2
1,0,0,2,1,3,0,0,0,0,0,0,0,15.43105,8.068768,10.37181,2,2
1,1,1,4,4,3,0,0,0,0,0,1,1,9.080123,2.608659,25.61346,1,2
4,1,0,3,3,2,0,0,1,1,0,1,1,30.00037,3.114797,1.597061,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,20.0,4.729805,43.20142,1,2
2,1,0,0,4,1,0,0,1,1,1,1,1,26.19289,0.1914828,7.206856,0,1
1,0,1,2,4,0,0,0,0,0,0,0,0,32.68312,6.028672,3.406171,1,2
3,1,1,2,1,3,0,0,0,0,0,1,1,6.800072,4.920406,27.60656,1,2
2,0,1,2,2,3,0,0,0,0,0,0,0,25.00322,4.84027,8.132678,1,2
1,1,1,3,3,3,0,0,1,0,0,1,1,0.0001628592,7.93669,13.49107,1,2
2,1,1,3,4,0,0,0,0,0,0,0,0,50.00001,6.861067,8.519126,2,2
1,0,1,0,2,2,1,0,0,0,0,0,1,50.00001,1.937342,4.811417,1,1
1,0,1,2,1,3,1,0,0,0,0,0,1,9.251175e-05,6.183412,26.80957,0,2
1,1,1,2,1,1,0,1,0,0,0,1,1,9.385017e-05,4.460152,14.2429,0,2
1,1,1,1,2,0,1,0,1,0,0,0,1,6.72016,6.487751,0.8502198,1,2
2,1,0,3,3,2,0,1,1,0,0,0,1,30.00023,1.506425,18.24195,2,1
1,0,1,2,2,3,0,0,0,0,0,0,0,20.00007,4.156907,54.79886,1,2
2,1,1,3,2,0,0,0,0,0,0,0,0,3.55205,6.304469,14.64902,1,2
1,1,1,3,3,0,1,0,0,0,1,1,1,17.22846,1.806429,12.50973,1,1
2,1,1,1,2,0,0,0,0,0,0,0,0,13.45902,6.670794,5.670006,2,2
1,0,1,2,2,2,0,0,1,0,0,0,1,50.00002,4.739503,11.05985,1,2
1,1,1,2,1,1,0,1,1,0,0,1,1,1.440164,8.508021,13.99907,2,2
1,0,1,3,3,0,0,0,0,0,0,1,1,33.73192,5.351733,0.004122747,0,1
1,0,0,3,1,3,0,0,0,0,0,0,0,0.0001808476,1.543287,9.472696,2,1
