real_risk,lanes,is_intersection,is_two_way_street,bike_maneuver,vehicle_maneuver,maneuver_direction,sidewalk_climbs,running_red_light,drive_opposite_direction,bad_roundabout,driving_between_lanes,crossings_without_priority,vehicle_speed_max,bike_speed_max,level
2,2,1,0,4,3,2,0,0,1,1,0,0,30.0125,15.6474,1
1,2,1,0,3,4,3,0,0,1,1,0,1,3.19971,23.2122,1
2,2,1,1,3,2,0,0,0,0,0,0,0,3.55205,14.649,1
2,1,0,1,2,2,3,0,0,0,0,0,0,20.0001,48.5823,0
1,2,0,1,2,2,3,0,0,0,0,0,0,32.0004,26.9678,1
1,1,0,1,2,1,2,0,0,1,0,0,0,6.73415,14.1568,2
2,3,1,1,4,3,3,0,0,0,1,1,1,30.0122,17.9934,2
1,1,0,1,2,2,3,0,0,0,0,0,0,20,44.446,2
1,1,0,1,2,2,3,0,0,0,0,0,0,50,39.0677,2
2,1,0,1,2,2,2,0,0,0,0,0,0,20.0001,26.7754,1
2,4,1,0,3,3,3,0,0,0,0,0,0,52.4535,19.623,1
2,1,1,1,2,1,1,1,0,0,0,0,0,25.001,18.5025,0
2,3,0,1,2,2,3,0,0,0,0,0,0,77.7567,8.33281,1
2,2,0,1,2,2,2,0,0,0,0,1,0,50.0006,23.1912,1
2,1,0,1,2,2,2,0,0,0,0,0,0,29.383,11.6905,1
2,1,0,1,2,2,2,0,0,1,0,1,0,60.0003,9.37758,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.001,55.8984,2
2,1,0,1,2,2,2,0,0,0,0,0,0,43.1178,25.2026,1
2,4,1,0,4,3,2,0,0,1,0,0,0,10.608,10.8985,1
2,1,1,1,0,2,2,0,0,1,0,0,0,26.0449,5.60651,2
2,1,1,1,2,1,1,0,0,0,0,0,0,9.59381e-05,15.6937,1
1,1,0,1,2,2,2,0,0,0,0,0,0,24,40.6976,0
1,2,0,1,0,2,2,0,0,0,0,0,0,20.0113,19.6248,2
2,4,1,0,0,3,0,0,0,1,1,1,0,20.0103,7.20985,1
1,2,0,1,2,2,3,0,0,0,0,0,0,49.4448,12.3328,2
2,2,1,1,2,2,3,0,0,0,0,0,0,20.0024,23.0939,2
2,1,0,1,2,2,3,0,0,0,0,0,0,3.38725,10.9777,2
2,1,0,1,0,2,2,0,0,1,0,0,0,11.1862,5.27979,2
1,1,0,1,2,2,2,0,0,0,0,0,0,11.9201,24.0292,1
2,1,1,1,2,1,2,0,1,0,0,0,0,15.1591,19.1043,0
1,2,0,1,2,1,3,0,0,0,0,0,0,0.000142515,11.773,0
0,4,1,0,1,3,1,1,0,0,0,1,0,30.0004,6.59152,1
2,1,1,1,2,1,3,0,1,0,0,0,1,50.011,7.21674,2
1,1,0,1,2,2,3,0,0,0,0,0,0,50.0144,38.2203,2
2,2,0,1,2,2,3,0,0,0,0,0,0,22.0899,26.9678,1
2,1,0,1,2,1,3,0,0,0,0,0,0,8.39994e-05,5.86768,1
2,1,0,1,2,4,2,0,0,0,0,0,0,37.2127,6.39514,2
2,2,0,1,4,2,2,1,0,1,0,0,0,50.0021,10.5604,1
1,1,0,1,2,2,2,0,0,1,0,0,0,31.0002,28.4469,0
2,4,1,0,3,3,2,0,0,1,1,1,0,20.6701,4.19163,1
1,1,0,1,2,1,3,0,0,0,0,0,0,8.9246e-05,26.004,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0001,1.38544,1
1,1,0,1,2,1,3,0,0,0,0,0,0,0.000158362,16.0598,1
2,2,0,1,2,2,3,0,0,0,0,0,0,50.0093,20.562,1
1,2,0,1,1,2,3,0,0,0,0,1,0,27.0073,1.2475,2
2,2,0,1,2,2,3,0,0,1,0,0,0,70.0088,21.9106,0
2,1,0,1,3,3,3,0,0,1,0,0,0,8.0613,12.8671,2
1,4,1,0,2,3,3,0,0,0,0,0,0,20.0046,13.4682,1
1,2,0,1,2,2,3,0,0,0,0,0,0,25.0009,9.86139,1
2,2,1,1,2,2,2,0,0,0,0,0,0,20.0001,46.7019,2
1,1,0,1,2,2,2,0,0,0,0,0,0,20.0002,23.3416,0
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0013,5.62247,0
2,2,1,1,3,2,3,0,0,0,0,0,1,22,12.5376,2
2,2,0,1,2,2,3,0,0,0,0,0,0,40.8311,9.84974,1
2,4,1,0,1,3,0,1,0,0,0,0,0,18.5037,4.66096,1
2,4,1,0,4,3,2,0,0,1,0,0,0,30.0022,22.3497,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0005,6.22458,0
1,1,0,1,2,1,3,0,0,0,0,0,0,3.02483e-05,37.6343,2
2,3,0,1,2,2,3,0,0,0,0,0,0,37.2988,15.1493,1
2,1,0,0,2,2,2,0,0,1,0,0,0,50.0001,38.0885,0
1,1,1,1,1,4,3,0,0,0,0,0,0,24.8401,0.535565,1
1,1,0,1,2,1,3,0,0,0,0,0,0,4.72195e-05,20.9976,1
2,2,0,1,2,2,3,0,0,0,0,0,0,50,19.4814,2
2,1,0,1,2,2,3,0,0,0,0,0,0,50.0003,12.5713,2
1,2,0,1,2,2,3,0,0,0,0,0,0,40,31.987,1
2,2,0,1,2,2,2,0,0,1,0,0,0,50.001,29.2247,1
2,2,0,1,2,2,2,0,0,1,0,0,0,50.012,30.0629,1
2,4,1,0,4,3,2,0,0,1,0,0,0,24.4123,21.6855,1
2,1,0,1,2,1,3,0,0,0,0,0,0,32.0001,5.86768,1
2,2,0,1,2,2,2,0,0,0,0,1,0,49.9589,45.8017,0
2,2,1,1,3,1,2,0,0,0,0,0,1,0.00342973,26.7869,2
2,1,1,1,3,3,3,0,0,1,0,0,1,0.000162859,13.4911,1
2,2,1,1,1,4,3,0,0,0,0,1,1,20,3.77187,2
1,2,0,1,2,2,2,0,0,1,0,0,0,20.0004,12.4137,2
2,1,1,1,4,3,1,0,1,0,0,1,1,30.0252,33.3775,0
1,2,0,1,2,2,3,0,0,0,0,0,0,31.9113,8.60982,1
0,1,1,1,2,1,3,0,0,0,0,0,0,18.8401,22.9642,1
1,1,0,1,2,4,3,0,0,0,0,0,0,23.5165,7.6141,2
1,1,1,1,1,4,0,0,0,0,0,0,0,20.8302,5.3991,1
2,2,0,1,2,2,3,0,0,0,0,0,0,25.004,8.13268,1
2,1,1,1,2,4,0,0,0,1,0,0,0,10.0349,2.58587,1
2,1,0,0,3,3,2,1,0,1,0,1,1,10.039,20.5707,1
1,1,0,1,2,2,3,0,0,0,0,0,0,32.0001,13.381,1
2,1,0,1,2,2,3,0,0,1,0,1,0,20.217,16.3723,2
2,2,1,1,1,4,0,0,0,0,0,0,0,10.4552,5.52206,1
1,2,0,1,2,2,3,0,0,0,0,0,0,45.0182,15.5807,2
1,2,0,1,2,2,3,0,0,0,0,0,0,50.0003,8.0876,1
2,1,0,1,2,2,2,0,0,0,0,0,0,22.2462,14.5805,1
1,1,1,1,4,1,2,0,0,0,0,0,0,7.24015,22.3382,1
1,2,0,1,2,1,3,0,0,0,0,0,0,0.000110554,16.6822,2
2,2,0,1,2,4,3,0,0,0,0,0,0,24.3057,9.06379,1
1,2,0,1,2,1,3,0,0,0,0,0,0,8.34105e-05,19.5795,2
2,3,1,1,4,2,0,0,0,0,0,1,0,20.0148,10.7788,0
2,4,1,0,3,3,3,0,0,1,0,1,0,50,4.17202,1
2,2,1,1,3,2,0,0,0,0,0,0,1,0.00271277,16.1321,1
1,1,0,1,0,2,3,0,0,0,0,1,0,50.0001,6.81729,2
0,1,1,1,2,1,0,1,0,1,0,0,1,0.883239,7.01193,1
2,1,0,1,2,2,2,0,0,0,0,0,0,7.31112,22.6398,2
2,2,0,1,2,2,3,0,0,0,0,0,0,21.9997,32.9112,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0014,5.34218,0
2,1,0,1,2,2,3,0,0,0,0,0,0,11.0399,8.98776,1
2,2,1,1,2,2,2,0,0,0,0,0,0,50.0128,10.2032,2
2,4,1,0,4,3,2,0,0,1,0,0,0,27.7442,21.6769,1
1,1,0,1,2,2,3,0,0,0,0,0,0,20.0001,43.054,2
1,1,0,1,2,2,2,1,0,0,0,0,0,20,9.99059,0
2,2,0,1,1,2,3,0,0,0,0,1,0,43.0054,4.20461,2
2,1,0,1,2,4,2,0,0,0,0,0,0,31.4397,42.2996,0
2,1,0,1,2,2,3,0,0,0,0,0,0,20,54.6394,1
1,2,0,1,2,2,2,0,0,1,0,0,0,50.0014,13.5148,0
1,1,0,1,2,2,3,0,0,0,0,0,0,20.8116,33.6201,2
2,1,0,1,2,2,2,0,0,1,0,0,0,50,35.3024,2
2,1,0,0,2,3,3,0,0,0,0,0,0,30.0032,9.13853,2
2,1,1,1,2,1,1,1,1,0,0,0,1,20.0046,15.3065,0
1,2,0,1,2,2,3,0,0,0,0,0,0,13.6959,19.0165,1
2,1,0,1,2,1,3,0,0,0,0,0,0,9.47068e-05,9.28629,2
2,1,1,1,4,1,1,1,1,0,0,0,0,7.52104,20.7139,2
1,2,0,1,2,4,2,0,0,1,0,0,0,0.00549004,14.6617,2
2,3,1,1,4,2,3,0,0,0,0,1,1,80.0008,15.9364,1
1,4,1,0,3,3,0,0,0,0,1,1,1,30.0062,7.36142,1
2,1,0,1,0,2,3,0,0,1,0,1,0,50,4.52775,0
1,2,0,1,3,2,3,0,0,0,0,1,0,66.0052,11.9401,2
1,2,0,1,2,2,2,0,0,0,0,1,1,50.0127,15.0603,2
1,1,0,1,2,2,3,0,0,0,0,0,0,28.8002,52.469,1
2,1,1,1,1,2,3,0,0,0,0,0,0,0.000179081,3.92488,2
2,1,0,0,2,3,3,0,0,0,0,0,0,30.0029,16.3466,2
2,1,0,1,2,2,2,0,0,0,0,0,0,60,21.9697,1
2,1,0,1,2,2,2,0,0,0,0,1,0,10.0132,15.9189,2
2,1,0,1,2,2,3,0,0,0,0,0,0,20.0164,25.3425,0
2,1,1,0,4,1,3,0,0,0,0,0,1,30.0048,34.4238,2
1,1,0,1,2,2,3,0,0,0,0,0,0,40.7406,8.25576,2
2,2,0,1,2,2,3,0,0,0,0,0,0,20.0001,40.0799,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0001,23.3378,1
2,1,0,1,2,2,2,0,0,0,0,0,0,60,26.6448,1
2,2,0,1,2,2,3,0,0,0,0,0,0,50,18.1981,2
2,1,1,1,0,1,1,0,1,1,0,0,1,10.1682,5.60154,2
1,1,0,1,2,2,2,0,0,1,0,0,0,50,32.7793,1
2,3,1,1,4,4,0,0,0,0,0,0,0,58.5398,5.60651,1
2,2,0,1,2,2,3,0,0,0,0,0,0,23.1821,15.0046,1
2,3,0,1,2,1,3,0,0,0,0,0,0,80.0001,25.3682,1
2,1,1,1,1,1,2,1,0,1,0,0,0,0.721448,8.62329,1
2,1,0,1,2,2,3,1,0,0,0,0,0,17.6787,4.08838,1
2,2,0,1,2,2,3,1,0,0,0,0,0,50.0066,6.34938,0
1,1,0,1,2,2,3,0,0,0,0,0,0,50,25.0416,2
2,4,1,0,3,3,0,0,0,1,1,1,1,20,13.1192,1
2,1,0,1,2,1,2,0,0,0,0,1,1,1.1671e-05,24.0198,2
1,2,1,1,4,2,3,0,0,0,1,1,1,20.0087,49.0609,0
2,1,0,1,2,2,2,0,0,1,0,0,0,29.4743,14.3236,1
2,1,0,1,2,2,2,0,0,0,0,0,0,48.7782,14.0445,1
2,1,0,1,2,2,3,0,0,0,0,0,0,50.0008,36.807,1
2,2,0,1,2,2,3,0,0,0,0,0,0,24.0047,33.8303,1
1,1,0,1,2,2,3,0,0,0,0,0,0,40.0002,14.7432,1
1,1,1,1,2,4,0,0,0,1,0,0,1,19.0711,8.06588,1
1,2,0,1,3,2,2,0,0,1,0,0,0,50,32.6783,0
2,4,1,0,4,3,2,0,0,1,0,0,0,21.1487,17.979,1
2,1,1,1,4,2,1,0,1,0,0,0,1,24.1932,38.8923,2
1,2,0,1,2,1,3,0,0,0,0,0,0,0.000163662,9.17734,2
2,1,0,1,3,1,1,0,0,0,0,1,0,50.0008,5.97938,1
2,2,0,1,2,2,2,1,0,1,0,0,0,61.5991,0.118342,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0007,77.0382,0
2,1,0,1,3,1,0,1,0,1,0,1,0,16.4996,14.1574,1
2,1,1,1,2,4,0,0,0,1,0,0,0,50.0127,2.12682,1
2,2,0,1,2,1,3,0,0,0,0,0,0,0.000140963,6.19911,2
1,1,0,1,4,2,2,0,0,1,0,1,0,50.0142,26.1794,0
0,1,1,1,2,1,0,1,0,1,0,0,1,0.234116,11.8167,1
2,2,1,1,1,3,0,0,0,0,0,0,0,5.67491e-05,11.0212,2
2,1,0,1,2,2,2,0,0,0,0,0,0,50,28.6005,1
2,3,0,1,2,2,3,0,0,0,0,1,1,80.0006,18.618,1
2,4,1,0,3,3,3,0,0,0,0,0,0,30.0001,22.5053,1
1,1,0,1,2,2,3,1,0,0,0,0,0,22.0001,60.8273,1
2,3,1,0,4,4,3,1,0,0,1,1,1,17.4567,11.2011,2
1,2,1,0,4,3,2,0,0,1,1,0,0,30,13.0308,1
1,1,1,1,2,4,0,0,0,1,0,0,1,17.4717,6.02185,1
2,2,0,1,0,2,3,1,0,0,0,0,0,50.0003,8.20926,1
1,2,0,1,2,2,3,0,0,0,0,0,0,39.9075,13.4297,1
1,1,0,1,2,1,3,0,0,0,0,0,1,14.4421,51.5592,0
2,2,0,1,2,2,3,0,0,0,0,1,0,20.0005,19.3551,1
2,2,0,1,2,2,3,0,0,0,0,0,0,24.9991,8.28384,1
1,1,0,1,2,2,2,0,0,1,0,0,0,38.507,8.52364,1
2,1,1,1,0,1,0,0,1,1,0,0,1,7.94414,7.12232,2
1,1,0,1,2,2,2,0,0,0,0,0,0,6.79105,19.2063,1
2,1,0,1,3,1,3,0,0,0,0,1,1,6.41372e-05,6.19135,2
2,3,1,1,1,4,3,0,0,0,0,0,0,14.7883,0.837649,0
2,3,1,0,4,4,3,1,0,0,1,1,1,30.0459,9.4667,2
0,1,0,1,3,1,1,0,0,0,0,1,0,0.288185,8.01491,1
2,4,1,0,3,3,3,0,0,0,0,0,0,30,16.0653,1
1,2,0,1,2,1,3,0,0,0,0,0,0,9.2137e-05,13.6836,2
2,4,1,0,3,3,3,0,0,0,0,0,0,30.012,21.3477,1
2,1,1,1,3,3,3,0,0,1,0,0,1,0.000167892,13.5138,1
2,1,1,1,2,1,0,0,1,1,0,0,1,5.44003,26.4893,2
2,3,1,1,2,2,3,0,0,0,0,0,0,80,32.7404,2
2,1,0,1,2,2,3,0,0,0,0,0,0,20.0002,52.1563,0
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0003,14.5993,2
1,2,0,1,2,1,3,0,0,0,0,0,0,1.07331e-06,11.3353,2
2,1,0,0,2,2,2,0,0,1,0,0,0,50.0002,28.6358,0
1,1,0,1,2,1,2,0,1,0,0,0,1,9.13875e-05,15.7962,0
0,1,0,1,2,1,1,1,0,0,0,1,0,0.15104,9.82671,1
2,4,1,0,4,3,2,0,0,1,0,0,0,30.0001,19.9096,1
2,2,0,1,2,2,3,0,0,0,0,0,0,31.9054,33.2437,1
1,2,0,1,2,2,2,0,0,1,0,0,0,37.5853,14.0021,0
2,2,0,1,0,2,3,0,0,1,0,0,0,30.1424,7.38784,0
1,1,0,1,2,2,3,0,0,0,0,0,0,20.0005,47.9672,0
2,1,1,1,1,1,2,1,0,1,0,0,0,25.7291,0.0227084,1
1,1,0,1,2,1,3,0,0,0,0,0,0,6.50473e-05,26.004,1
1,4,1,0,4,3,0,0,0,1,0,0,0,20,10.1722,1
2,1,0,1,2,2,2,0,0,0,0,0,0,14.0036,10.5196,2
1,2,0,1,2,2,3,0,0,0,0,0,0,50.0127,26.851,1
2,2,0,1,1,2,3,0,0,0,0,1,0,50.0026,0.0846198,2
1,1,0,1,2,2,3,0,0,0,0,0,0,50.0002,13.2684,1
2,3,0,1,2,2,3,0,0,0,0,0,0,63.6195,6.658,1
2,1,0,1,2,2,2,0,0,0,0,0,0,49.9995,17.4825,2
1,2,1,1,3,2,3,0,0,0,0,0,1,50.002,16.0071,1
2,3,0,1,2,2,2,0,0,0,0,0,0,31.0046,10.1496,2
2,1,0,1,2,2,2,0,0,0,0,0,0,20.0001,8.30324,0
2,4,1,0,4,3,2,0,0,1,0,0,0,30.0005,23.43,1
2,1,0,1,2,2,3,0,0,0,0,0,0,32.0003,12.7279,1
1,2,1,1,2,2,2,1,0,1,0,0,0,35.4718,11.887,2
2,2,1,0,3,2,2,0,0,1,0,0,0,30,24.8013,0
2,2,1,1,4,2,2,0,0,1,0,1,1,50,19.0418,2
1,1,0,1,2,1,3,0,0,0,0,0,0,0.000148297,33.6201,2
2,4,1,0,4,3,2,0,0,1,0,0,0,30.0001,19.1255,1
2,3,1,1,2,2,3,0,0,0,0,1,0,3.96021,23.2574,2
0,1,1,1,2,3,1,0,1,0,0,0,1,50.3058,43.1025,2
1,1,0,1,2,2,2,0,0,0,0,0,0,26.0002,4.74955,2
1,2,1,1,2,4,3,0,0,0,0,0,0,50.0144,11.0768,1
2,2,1,0,3,1,2,0,0,1,1,0,0,0.00489954,24.6501,0
2,4,1,0,3,3,2,0,0,1,1,0,1,30.0004,1.59706,1
2,1,1,1,4,1,2,1,0,1,0,0,1,2.89635e-05,15.6094,2
2,2,1,0,3,3,2,1,0,1,1,0,1,30,16.1083,1
2,2,0,1,2,2,3,0,0,0,0,1,0,20,29.099,2
2,4,1,0,4,3,2,0,0,1,0,0,0,29.9998,19.7383,1
2,1,0,1,2,2,1,1,0,1,0,1,0,7.91925,2.83638,1
1,1,0,1,2,4,3,0,0,0,0,0,0,12.8008,14.758,1
2,1,0,1,3,2,3,1,0,1,0,1,0,49.0004,3.65827,1
1,1,0,1,2,4,3,0,0,0,0,0,0,20,35.3758,1
2,1,0,1,2,2,2,0,0,0,0,0,0,7.54814,14.0737,2
2,1,1,1,1,2,0,1,0,1,0,0,0,6.72016,0.85022,1
2,1,0,1,3,2,3,1,0,0,0,0,0,50,26.5357,0
0,3,1,1,4,4,3,0,0,0,0,0,1,15.4483,64.305,1
2,1,0,1,0,1,3,0,0,1,0,1,0,25.1231,5.37404,0
2,4,1,0,1,3,2,0,0,1,1,0,0,30.0077,4.99128,1
1,2,1,0,4,3,2,1,0,1,1,0,0,20,8.33746,1
2,1,0,1,4,2,2,1,0,0,0,0,0,31.0001,23.7148,0
1,1,0,1,2,2,2,0,0,0,0,0,1,50,38.1925,0
2,2,1,1,2,2,3,0,0,1,0,0,0,50.0001,19.8504,2
2,2,0,1,3,2,2,0,0,1,0,1,0,22.1477,23.1129,1
2,1,0,1,2,2,2,1,0,1,0,0,0,50,10.0997,1
2,1,0,1,2,2,2,1,0,1,0,0,0,24.8516,14.5037,2
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0015,5.47409,0
2,3,0,1,2,2,3,0,0,0,0,1,1,56.0124,23.3809,1
1,1,1,1,2,2,3,0,0,0,0,0,0,39.1363,20.3026,1
2,1,1,1,2,1,1,0,1,1,0,0,1,2.62989,13.6178,2
2,2,1,1,3,2,0,0,0,0,0,0,1,24.0005,14.3922,1
2,2,0,1,2,2,3,0,0,0,0,0,0,50.0014,29.1117,1
1,1,1,1,3,1,2,0,0,1,0,1,1,15.5816,16.2241,2
2,1,0,0,2,2,2,0,0,1,0,0,0,50,26.5693,1
2,2,1,1,2,2,2,0,0,1,0,0,1,50.001,16.4949,2
1,1,0,1,2,2,2,0,0,1,0,0,0,41.003,9.56146,1
2,1,1,1,1,2,0,1,0,1,0,0,0,15.3151,1.44022,1
1,2,0,1,2,2,3,0,0,0,0,0,0,8.60338e-05,15.0046,1
1,1,1,1,3,3,3,0,0,1,0,0,1,20,11.6224,1
1,3,0,1,2,2,2,0,0,1,0,0,0,50.1068,58.8913,0
2,1,0,1,2,2,2,1,0,1,0,0,0,39,13.4636,2
2,4,1,0,4,3,2,0,0,1,0,0,0,24.3203,19.2794,1
2,1,0,1,2,2,2,0,0,1,0,0,0,2.21107e-05,23.6086,1
2,2,1,1,3,2,0,0,0,0,0,0,1,4.10816,16.1321,1
2,2,1,1,2,2,0,0,0,0,0,0,0,50.0002,6.77889,2
2,1,0,1,2,2,2,0,0,0,0,0,0,30.0001,39.3846,1
2,2,0,1,2,2,2,0,0,0,0,1,0,33.8532,29.9252,2
2,2,0,1,2,2,3,0,0,0,0,0,0,49.9995,46.1674,1
1,2,1,1,1,2,3,0,0,0,0,1,0,50.0001,0.257833,2
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0004,28.7327,1
2,2,0,1,0,2,3,1,0,0,0,0,0,25.001,7.23646,1
2,1,0,1,3,1,3,0,0,0,0,1,1,50.0001,3.72277,2
2,2,1,0,3,3,2,1,0,1,1,0,0,30,17.6072,1
2,1,0,0,2,2,2,0,0,1,0,0,0,50,34.9543,1
2,2,0,1,2,2,3,0,0,0,0,0,0,37.0001,22.2589,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0001,33.3996,0
2,2,0,1,2,2,2,0,0,1,0,0,0,46.4281,37.4629,1
2,1,1,1,2,1,1,0,1,1,0,0,1,3.74991,14.3499,2
2,1,0,1,2,2,3,0,0,0,0,0,0,50.0004,11.729,2
1,2,0,1,2,2,2,0,0,1,0,0,0,50.0001,27.5155,1
1,2,0,1,2,2,3,0,0,0,0,0,0,50,31.8342,1
2,1,0,1,2,1,0,1,0,1,0,1,0,0.000148886,11.9966,1
2,2,0,1,2,2,3,0,0,0,0,0,0,52.869,7.95056,1
2,2,1,0,4,3,2,0,0,1,1,0,0,30,13.0391,1
2,1,0,1,3,1,2,0,0,1,0,1,1,7.70931e-05,42.1035,2
2,2,0,1,2,2,3,0,0,0,0,0,0,25.0008,8.91347,1
2,2,0,1,2,2,3,0,0,0,0,0,0,50.0019,29.5578,1
1,1,0,1,2,2,2,0,0,1,0,0,0,42.6157,22.8713,0
2,2,0,1,2,2,3,0,0,0,0,0,0,50,30.9712,1
2,3,1,1,4,2,3,0,0,0,0,1,1,75.4791,17.4787,1
2,1,0,1,2,2,2,0,0,0,0,1,0,51.0001,42.9778,1
1,1,1,1,4,2,1,0,1,0,0,0,1,14.2112,20.3364,2
2,2,0,1,2,2,3,0,0,0,0,0,0,9.24582e-05,11.4301,1
1,1,0,0,2,2,2,0,0,1,0,0,0,20.0001,25.9465,0
2,1,1,1,3,1,0,0,0,0,0,1,1,20.0003,7.71807,1
2,1,1,1,3,2,0,0,0,0,0,1,0,49,2.18864,1
2,4,1,0,4,3,2,0,0,1,0,0,0,20.0047,11.5375,1
2,1,0,1,2,2,2,0,0,0,0,0,0,25.0001,11.7045,1
2,1,1,1,3,1,2,0,1,1,0,1,1,0.000144657,14.2733,0
2,1,0,1,2,2,2,0,0,0,0,0,0,36.0033,10.2022,0
2,1,1,1,1,1,3,0,0,0,0,0,0,50,0.000668707,1
1,2,0,1,0,2,3,0,0,1,0,0,0,20.0085,7.24573,0
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0002,12.6451,2
2,2,1,0,0,1,3,0,0,0,0,0,0,0.000143265,4.53967,1
2,2,0,1,2,2,3,0,0,0,0,0,0,50.0007,20.2637,1
