real_risk,lanes,is_intersection,is_two_way_street,bike_maneuver,vehicle_maneuver,maneuver_direction,sidewalk_climbs,running_red_light,drive_opposite_direction,bad_roundabout,driving_between_lanes,crossings_without_priority,vehicle_speed_max,bike_speed_max,level
2,2,0,1,2,1,3,0,0,0,0,0,0,0.000106617,10.864,0
1,1,0,1,2,2,3,0,0,0,0,0,0,27.0015,62.1899,2
2,2,1,1,2,2,3,0,0,0,0,0,0,13.3771,11.699,1
2,3,0,1,2,2,2,0,0,0,0,0,0,26.0017,9.98763,2
2,2,1,1,3,2,3,0,0,0,0,0,0,49.2977,22.1236,1
2,2,0,1,0,2,2,0,0,0,0,0,0,23.0047,15.4975,2
2,3,1,1,3,2,2,0,0,0,0,0,1,9.15409,12.9828,0
2,1,0,1,2,2,2,0,0,0,0,0,0,37.0001,11.1928,2
2,4,1,0,3,3,3,0,0,0,0,0,0,30.0089,22.1153,1
2,2,0,1,2,2,2,0,0,0,0,0,0,50.0012,12.7721,2
2,1,1,1,1,1,3,0,0,0,0,0,0,0.000173406,0.0234904,1
2,1,1,0,4,1,1,0,0,0,0,1,1,0.0001718,5.45475,1
1,2,0,1,2,2,3,0,0,0,0,0,0,50,17.3053,2
2,2,0,1,4,3,2,0,0,0,0,0,0,33.624,23.4332,1
1,1,0,1,2,2,2,0,0,1,0,0,0,20.0001,26.2821,0
2,1,0,1,2,2,2,0,0,0,0,0,0,48.3731,20.9819,1
1,2,0,1,2,2,2,0,0,1,0,0,0,20.0011,11.292,0
2,2,1,0,4,3,2,0,0,1,1,0,1,19.087,16.7672,2
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0001,22.6134,1
1,1,1,1,1,4,0,0,0,1,0,1,0,32.7349,2.85873,1
2,2,1,0,3,2,3,0,0,0,1,1,1,54.5284,34.4898,0
2,2,0,1,2,2,2,0,0,1,0,0,0,65.7735,13.2304,1
2,2,0,1,0,2,3,0,0,1,0,0,0,19.9888,6.86841,0
2,1,1,1,1,4,3,0,0,0,0,0,0,23.7533,0.535565,1
2,2,0,1,3,3,3,0,0,0,0,0,0,50,24.7639,1
2,1,0,1,2,1,2,0,0,0,0,0,0,0.000148404,26.4071,1
1,2,0,1,2,2,3,0,0,0,0,0,0,50,14.9996,1
2,2,0,1,2,1,2,0,0,0,0,0,0,0.000131594,32.678,2
2,2,0,1,2,2,3,0,0,0,0,0,0,21.6708,25.0654,1
2,1,1,1,2,1,3,0,0,0,0,0,0,0.00456568,1.73942,1
1,1,0,1,0,1,1,1,0,0,0,1,0,20.8826,7.0441,1
1,4,1,0,3,3,0,0,0,0,1,1,1,30,8.70892,1
2,3,1,0,4,4,3,1,0,0,1,1,1,17.4566,11.2011,2
2,2,0,1,4,2,2,0,0,1,0,0,0,50,42.3322,2
1,1,0,1,1,2,3,0,0,0,0,1,0,50,0.0113163,2
2,3,1,1,4,3,3,0,0,0,1,1,1,30,24.9004,2
2,1,0,1,2,2,3,0,0,1,0,0,0,20.0001,14.0663,2
2,1,0,1,2,2,2,0,0,0,0,0,0,20.0005,25.8441,0
2,2,1,1,2,2,3,0,0,0,0,0,0,50,9.8861,1
2,4,1,0,3,3,1,0,0,0,0,1,0,15.5191,7.59792,1
2,2,0,1,2,2,3,0,0,0,0,0,0,40,14.7523,1
2,1,1,1,1,1,3,0,0,0,0,0,0,0.720141,6.68773,2
2,2,1,0,4,4,3,0,0,0,0,0,1,50.0011,12.5684,2
2,1,0,1,2,2,3,0,0,0,0,0,0,20.0002,52.1563,0
1,1,0,1,2,1,3,0,0,0,0,0,0,6.98656e-05,25.3651,1
2,2,1,0,3,1,2,0,0,1,1,0,1,0.080892,17.2062,0
1,2,0,1,2,2,3,0,0,0,0,0,0,19.2256,40.0124,1
2,1,1,1,3,2,3,0,1,1,0,0,1,8.57384,10.7091,1
2,2,0,1,0,2,3,0,0,1,0,1,1,30.2489,9.48853,2
1,3,0,1,2,2,3,0,0,0,0,0,0,20.0017,25.348,1
2,1,1,1,2,1,0,1,0,1,0,0,1,8.41065e-05,7.01193,1
2,2,1,1,2,4,1,0,0,0,0,0,0,10.9921,9.8861,1
2,1,1,1,4,1,2,0,0,0,0,0,0,12.0602,23.5523,1
2,1,0,1,2,1,2,0,0,0,0,0,0,9.2718,20.7732,1
2,2,0,1,2,2,3,0,0,0,0,0,0,20.001,32.7241,1
1,2,0,1,2,2,2,0,0,1,0,0,0,50.0132,10.0579,2
2,1,1,1,2,1,1,0,1,1,0,0,1,7.04615,15.4432,2
2,1,1,1,2,1,0,0,0,1,0,0,1,2.58048e-05,28.3122,0
2,4,1,0,4,3,2,0,0,1,0,0,0,21.3924,22.9216,1
2,1,0,1,2,1,3,0,0,0,0,0,0,8.73722e-05,12.4431,2
2,1,0,1,2,2,2,0,0,0,0,0,0,0.000110768,22.8768,2
2,2,0,1,2,2,3,0,0,0,0,0,0,44.3506,9.84974,1
2,4,1,0,4,3,2,0,0,1,0,0,0,30.0113,22.6689,1
2,2,1,0,4,1,3,0,0,0,0,0,0,8.15863e-07,11.1024,2
2,2,1,1,4,2,2,0,0,1,0,1,1,20.0005,18.6765,2
2,1,1,1,2,3,1,0,1,0,0,0,1,9.85079e-06,44.1354,1
1,1,0,1,2,2,2,0,0,0,0,0,0,4.77226,19.2063,1
2,2,1,1,3,2,0,0,0,0,0,1,1,20,7.82343,2
1,3,0,1,2,2,3,0,0,0,0,0,0,78.2839,16.5635,0
1,2,0,1,2,2,2,0,0,0,0,1,0,20.0007,25.4645,2
2,1,0,1,2,2,2,0,0,1,0,0,0,50.0001,17.0563,1
1,1,0,1,0,2,3,0,0,0,0,1,0,23.756,5.60311,2
1,1,0,1,2,2,2,0,1,1,0,0,1,15.8078,19.1278,2
1,4,1,0,4,3,2,0,0,1,0,0,0,22.3557,21.3476,1
2,2,0,1,2,2,2,0,0,1,0,0,0,50.001,18.9067,0
2,2,1,1,3,1,2,0,0,0,0,0,1,8.16118e-06,26.9352,2
2,3,0,1,2,1,3,0,0,0,0,0,0,57,25.5313,1
2,2,1,0,3,1,2,0,1,1,0,1,1,0.000140909,30.1223,2
2,1,1,1,2,1,3,0,0,0,0,0,0,8.97606,3.17609,1
1,1,0,0,2,3,3,0,0,0,0,0,0,30.0003,14.0891,2
2,1,0,1,2,2,3,0,0,0,0,0,0,37.0003,24.651,1
2,3,1,1,2,2,3,0,0,0,0,1,0,66.0494,22.5861,2
2,1,0,1,2,1,3,0,1,0,0,0,1,8.96743e-05,42.3405,0
1,4,1,0,4,3,2,0,0,1,0,0,0,21.8,10.8985,1
1,1,0,1,2,2,2,0,0,1,0,0,0,42.3233,24.7047,0
1,1,0,1,2,2,3,0,0,0,0,0,0,16.1494,40.0806,1
2,1,1,1,1,4,0,0,0,0,0,0,0,3.45848e-05,6.08054,1
2,2,0,1,2,2,3,0,0,0,0,0,0,50,23.2965,1
2,2,1,0,4,4,3,0,0,0,0,0,1,49.9554,5.92604,2
2,1,0,1,2,1,2,0,0,1,0,0,0,8.19724,13.5496,2
2,1,1,1,3,1,2,0,0,1,0,0,1,3.11381,25.5773,1
0,3,1,1,2,2,1,0,0,0,0,0,1,24.3321,52.6874,2
2,1,1,1,2,1,2,0,1,1,0,0,1,1.92344,17.6288,2
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0009,5.31472,0
2,1,1,1,2,1,2,0,1,1,0,0,1,6.49615,15.5837,2
1,1,0,1,2,2,3,0,0,0,0,0,0,50.0012,6.82286,0
2,1,0,1,2,2,2,0,0,0,0,0,0,12.0696,19.3183,1
2,2,0,1,1,2,3,0,0,0,0,1,0,20.0084,0.194714,2
2,4,1,0,4,4,3,0,0,0,1,0,1,29.8065,14.4869,1
1,2,0,1,2,2,3,0,0,0,0,1,0,50.0019,21.6608,1
1,2,0,1,2,2,2,0,0,1,0,0,0,50.0001,26.9793,1
2,1,0,1,2,1,3,0,0,0,0,0,0,33,21.5593,1
2,1,0,1,2,2,2,0,0,0,0,0,0,20.0001,10.0914,0
2,2,0,1,2,2,3,0,0,0,0,0,0,38.7981,8.35348,1
2,1,1,1,1,4,3,0,0,0,0,0,0,26.6261,0.535565,1
2,3,1,1,2,2,3,0,0,0,0,1,0,22,21.6886,2
2,1,1,1,3,2,2,0,0,0,0,0,1,20,37.5126,0
2,1,0,1,2,2,3,0,0,0,0,0,0,28.3001,4.31477,0
2,1,0,1,2,2,3,0,0,0,0,0,0,20.0004,18.2981,1
1,2,0,1,2,2,3,0,0,0,0,0,0,32.0051,37.9971,1
1,2,1,1,2,2,3,0,0,0,0,1,1,50.0038,42.8245,2
2,1,0,1,2,2,2,0,0,0,0,0,0,2.97665e-05,14.7016,1
2,2,0,1,2,2,2,1,0,1,0,0,0,33.0007,8.13272,1
1,1,0,1,2,2,2,0,0,0,0,0,0,20.0001,15.1957,2
2,1,0,1,2,2,2,0,0,0,0,0,0,24.0002,48.7534,1
2,2,0,1,2,2,2,0,0,1,0,1,0,50.0004,22.8294,1
1,4,1,0,4,3,2,0,0,1,0,0,0,30.001,23.43,1
2,1,1,1,2,2,3,1,0,1,0,0,0,0.000167892,10.4382,1
2,1,0,1,3,1,2,0,0,1,0,1,1,8.21256e-05,42.0164,2
2,1,0,1,1,4,3,1,0,0,0,0,0,30.5427,3.10912,1
2,1,0,1,2,2,3,0,0,0,0,1,0,25.6802,5.67983,2
1,2,0,1,2,2,2,0,0,1,0,0,1,25.6402,7.36642,0
1,1,0,1,2,2,3,0,0,0,0,0,0,8.87106e-05,28.888,1
1,1,0,1,2,2,3,0,0,0,0,0,0,5.77663e-05,32.6801,1
2,2,0,1,2,2,3,0,0,0,0,0,0,50.0038,10.1521,1
2,2,0,1,4,2,3,0,0,0,0,0,0,17.8456,17.011,1
1,1,0,0,2,2,2,0,0,1,0,0,0,20.0001,26.7266,0
2,4,1,0,4,3,2,0,0,1,0,0,0,12.96,14.6362,1
2,2,1,0,0,1,3,0,0,0,0,0,0,0.000143318,5.48166,1
1,4,1,0,1,3,1,1,0,0,0,1,0,30.0002,6.85247,1
2,1,0,1,2,2,2,1,0,0,0,0,0,6.04517,15.9154,2
2,2,0,1,2,2,3,0,0,0,0,0,0,36.0067,18.4882,1
2,1,0,1,2,2,1,0,0,0,0,0,0,47,37.9686,2
1,1,0,1,3,1,0,1,0,1,0,1,0,10.0371,7.9278,1
2,4,1,0,3,3,3,0,0,0,0,0,0,20.5796,21.1469,1
1,2,1,1,2,2,3,0,0,0,0,0,0,45.6213,38.3141,1
1,1,0,1,2,2,3,0,0,0,0,0,0,25,54.4175,2
2,4,1,0,0,3,3,0,0,0,0,1,0,30,4.68179,1
2,2,0,1,2,2,3,0,0,0,0,0,0,30.0005,16.8196,1
2,2,0,1,2,1,3,0,0,0,0,0,0,5.53036e-05,10.2227,2
2,1,0,1,2,2,2,0,0,0,0,0,0,56.8866,17.8608,1
2,1,0,0,2,3,3,0,0,0,0,0,0,30.0003,14.9402,2
2,1,0,1,2,2,2,0,0,0,0,0,0,50,23.8355,2
2,2,0,1,2,2,3,0,0,0,0,0,0,39.6743,11.9611,1
1,2,1,0,3,1,2,0,1,1,0,1,1,0.000164305,31.2215,2
1,1,0,1,2,1,3,0,0,0,0,0,0,3.17474e-05,26.0085,1
2,1,1,1,2,0,3,0,0,0,0,0,0,2.58889,11.7799,1
2,1,1,1,3,1,2,0,0,1,0,0,1,1.66419,26.4071,1
2,4,1,0,1,3,0,1,0,0,0,0,0,14.5552,3.24612,1
2,2,1,0,3,1,2,0,0,1,1,0,0,8.44215e-05,28.5676,0
2,1,0,1,2,2,3,0,0,0,0,0,0,50.0001,4.68507,1
2,1,1,1,2,1,2,0,1,0,0,0,1,0.000103862,23.1803,2
2,2,0,1,2,2,2,0,0,0,0,0,0,20.0003,35.5596,2
2,3,0,1,2,1,3,0,0,0,0,0,0,57.0003,25.3682,1
2,1,1,1,3,1,3,0,0,0,0,0,0,28.5863,18.5316,1
2,1,0,1,2,2,2,0,0,0,0,0,0,20.0001,14.0322,2
2,1,1,1,2,1,1,1,0,1,0,0,1,0.000167892,11.7723,1
2,1,0,1,2,1,2,0,0,0,0,0,0,9.75442e-05,20.7732,1
2,3,0,1,2,2,3,0,0,0,0,0,0,51.9914,7.67263,1
1,2,1,1,3,2,2,0,0,0,0,0,0,50,24.7667,1
1,1,1,1,4,4,3,0,0,0,0,0,1,17.7595,27.8456,1
1,2,0,1,3,2,3,0,0,0,0,1,0,9.74907e-05,9.97449,1
1,2,0,1,2,2,3,0,0,0,0,0,0,50.0002,12.8549,1
2,2,0,1,0,2,3,1,0,0,0,0,0,36.4996,7.23763,2
2,2,0,1,2,2,3,0,0,0,0,0,0,50.0015,30.6338,1
1,2,0,1,2,2,2,1,0,1,0,0,0,50,24.5915,0
2,1,1,1,3,1,1,1,0,0,0,1,1,0.000114783,9.21213,1
1,1,0,1,2,1,3,0,0,0,0,0,0,0.000166767,33.6201,2
2,1,0,1,2,2,2,0,0,0,0,0,0,46.128,18.5079,0
2,2,0,1,2,2,3,0,0,0,0,0,0,23.5203,18.0056,2
2,2,1,1,4,1,2,0,0,0,0,0,1,30.0123,13.7207,2
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0001,30.6465,1
2,1,1,1,3,2,2,0,1,1,0,0,1,0.000171639,11.2552,1
2,1,0,1,2,2,2,0,0,0,0,0,0,6.06038e-05,22.0153,2
2,1,0,1,2,3,2,0,0,1,0,0,0,20,5.87246,2
2,1,0,1,2,2,3,0,0,0,0,0,0,16.7394,20.5702,1
1,1,0,1,2,3,1,0,0,1,0,0,0,48.6549,6.84481,1
2,1,0,1,2,2,3,0,0,0,0,0,0,49.9999,2.00357,0
2,1,1,1,2,2,2,0,0,0,0,0,0,13.3201,24.9549,1
2,1,1,1,3,2,2,1,0,0,0,1,1,7.07451,11.8315,1
2,2,0,1,2,2,3,0,0,0,0,0,0,24.8742,21.9424,2
2,2,1,1,3,2,3,0,0,1,0,1,1,7.20374,9.74601,1
2,2,0,1,2,2,3,0,0,0,0,0,0,53.0032,12.1142,1
2,2,0,1,3,2,2,0,0,1,0,1,0,49.0825,18.2652,1
1,2,0,1,2,2,3,0,0,1,0,0,0,47.1442,8.44056,2
2,2,0,1,4,3,2,0,0,0,0,0,0,29,23.0161,1
2,4,1,0,4,3,2,0,0,1,0,0,0,19.9999,17.6319,1
0,1,0,1,2,2,3,0,0,0,0,0,0,50.0002,7.18102,0
2,1,1,1,2,1,1,1,1,0,0,0,1,20,14.2429,0
2,1,0,1,2,1,3,0,0,0,0,0,0,0.000167142,33.7153,0
1,1,0,1,2,2,2,0,0,0,0,0,0,50.0007,41.8856,1
2,2,0,1,2,2,2,0,0,1,0,0,1,50.0065,9.39112,0
1,2,1,0,2,3,1,1,0,0,0,0,0,30,4.58543,1
2,1,0,1,2,2,2,0,0,0,0,0,0,20,17.1061,2
1,4,1,0,4,3,2,0,0,1,0,0,0,20.0001,19.083,1
2,3,0,1,2,1,2,0,0,0,0,0,0,0.000152473,32.9695,2
2,1,0,1,2,2,3,0,0,0,0,0,0,50,52.0283,2
1,1,0,0,2,1,2,0,0,1,0,0,0,6.90091e-05,21.5819,1
2,1,0,1,2,2,2,0,0,0,0,1,0,10.0366,17.3739,2
2,2,0,1,2,2,3,0,0,0,0,0,0,50,32.4755,1
2,1,0,1,2,2,2,0,0,0,0,0,0,47.0001,25.5541,1
2,1,1,1,4,2,0,1,0,1,0,0,1,28.5867,16.1758,2
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0001,43.4568,1
2,1,1,1,2,2,2,0,1,0,0,0,0,20.0002,14.0434,0
2,2,1,1,4,2,2,0,0,0,0,1,0,50.0127,11.2787,2
1,1,0,1,2,2,2,0,0,0,0,0,0,20.0002,22.5625,0
1,3,1,1,1,1,3,0,0,0,0,0,0,25.46,5.1975,0
2,2,1,1,3,2,0,0,0,0,0,0,1,29.121,8.25933,1
2,4,1,0,4,3,2,0,0,1,0,0,0,30.0001,18.9528,1
2,1,0,1,2,2,2,1,0,1,0,0,0,43.0007,10.5547,1
2,1,0,1,2,2,3,1,0,0,0,1,0,17.6418,4.134,1
0,1,0,1,2,1,0,1,0,1,0,0,0,6.55166,11.9966,1
2,2,0,1,4,2,3,0,0,0,0,1,0,48.1824,10.0033,2
2,1,1,1,1,1,3,0,0,0,0,0,0,11.088,0.000377396,1
2,2,1,0,4,3,2,0,0,1,1,0,0,30.0007,23.4942,1
1,1,0,1,2,2,3,0,0,0,0,0,0,50.0002,13.2315,1
2,1,1,1,3,2,0,0,1,1,0,0,1,18.974,8.96773,1
1,1,0,1,2,2,2,0,0,1,0,0,0,50.0017,6.72223,0
2,2,0,1,2,2,3,0,0,0,0,0,0,33.2101,23.7727,1
1,1,0,1,2,2,2,0,0,0,0,0,0,20.0005,23.3416,0
2,1,0,1,2,2,2,0,0,0,0,0,0,40.001,19.1455,1
2,1,0,1,2,2,2,0,0,0,0,1,0,10.0366,16.5831,2
2,1,1,1,4,4,3,0,0,0,0,0,1,3.4761,24.5505,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.001,49.9892,2
2,1,0,1,2,2,2,0,0,0,0,0,0,11.8357,19.2063,1
1,1,0,1,3,1,2,0,0,1,0,1,1,9.18693e-05,42.0164,2
2,2,1,0,2,3,1,1,0,0,0,0,0,30,5.23325,1
2,1,0,1,2,2,2,0,0,0,0,0,0,22.6741,20.564,0
2,1,0,1,2,2,2,0,0,0,0,0,0,40.3389,34.2495,1
2,4,1,0,3,3,3,0,0,0,0,0,0,30.0001,12.4393,1
2,4,1,0,3,3,3,0,0,0,0,0,0,26.0153,30.8067,1
2,1,0,1,2,2,2,1,0,1,0,0,0,30.0009,5.01898,2
1,1,0,1,2,2,2,0,0,0,0,0,0,24,22.8257,1
2,1,1,1,3,2,2,1,1,0,0,0,1,44.9823,57.8769,1
2,1,0,0,2,1,3,0,0,0,0,0,0,0.000108519,29.1657,2
2,1,1,1,4,1,1,0,1,1,0,1,1,0.000156649,15.396,0
1,2,0,1,2,2,3,0,0,0,0,0,0,50.0036,3.78937,1
2,3,1,1,2,1,3,0,0,0,0,0,1,6.80007,27.6066,1
1,2,0,1,2,2,3,0,0,0,0,0,0,23.0014,10.5556,2
1,1,0,1,2,2,3,0,0,0,0,0,0,20.0001,10.1241,0
2,1,0,1,2,2,2,0,0,0,0,0,0,40.0003,19.367,1
2,2,1,0,3,4,2,0,0,1,1,0,1,31.9171,11.8901,1
2,1,0,1,2,1,3,0,0,1,0,0,0,3.09443e-05,10.7153,1
2,2,0,1,2,2,2,0,0,0,0,0,0,50,22.1554,1
2,1,0,1,2,2,2,0,0,0,0,0,0,1.49903e-05,17.7185,1
2,2,1,1,3,4,3,0,0,1,0,1,1,30,21.373,1
2,2,0,1,2,2,3,0,0,0,0,0,0,25.0001,8.24113,1
2,2,0,1,2,2,3,0,0,0,0,0,0,54.7768,19.4825,1
2,4,1,0,3,3,3,0,0,0,0,0,0,26,28.9182,1
1,1,0,1,2,2,3,0,0,0,0,0,0,23.0228,38.8413,1
1,3,1,1,1,4,3,0,0,0,0,0,0,20.196,1.95721,0
2,1,0,1,2,2,3,0,1,1,0,0,1,0.000140641,4.89819,2
2,2,0,1,2,2,3,0,0,0,0,0,0,54.8016,13.4989,1
2,1,0,1,2,2,2,1,0,0,0,0,0,4.63617,12.9478,2
2,1,0,1,2,1,3,1,0,0,0,0,0,9.25117e-05,26.8096,0
1,1,0,1,2,1,3,0,0,0,0,0,0,6.49403e-05,25.9878,1
2,1,1,1,4,1,2,1,0,1,0,0,1,19.0915,15.8321,2
2,2,1,0,3,3,2,0,0,1,1,0,1,20.0099,20.3203,1
2,4,1,0,2,3,3,0,0,0,0,0,0,50.0005,10.0977,1
1,2,0,1,2,1,3,0,0,0,0,0,0,0.000163876,8.79767,2
2,1,1,1,4,4,3,1,0,0,0,0,0,25.0389,8.13891,2
2,4,1,0,4,3,2,0,0,1,0,0,0,30.0073,23.4943,1
1,1,0,1,2,1,3,0,0,0,0,0,0,9.51886e-05,22.554,1
2,2,1,1,4,1,3,0,0,0,0,1,1,0.00190779,32.2579,2
2,3,1,1,2,2,3,0,0,0,0,1,0,67.7825,22.5861,2
1,3,0,1,2,2,3,0,0,0,0,0,0,52.9344,25.9057,0
2,1,0,1,2,2,3,0,0,0,0,0,0,18.7,14.1246,2
2,1,0,1,2,2,2,0,0,0,0,0,0,47.9333,26.7185,1
0,1,0,1,2,1,3,0,0,0,0,0,0,0.000162324,19.3438,1
2,1,0,1,2,2,2,1,0,1,0,0,0,30.0011,4.9228,2
2,1,0,1,2,2,2,0,0,0,0,0,0,17.5191,15.5765,1
2,4,1,0,4,4,3,0,0,0,0,0,0,28.1875,10.1239,1
2,2,0,1,0,2,2,0,0,0,0,1,0,22.0004,7.04854,0
2,2,1,1,3,2,3,0,0,1,0,1,1,20.0002,8.80559,1
2,1,0,1,2,2,3,0,0,0,0,0,0,27,25.8968,2
2,1,0,1,2,2,3,0,0,0,0,0,0,50.0013,21.663,2
1,2,0,1,2,2,3,0,0,0,0,0,0,47.0011,37.4094,1
2,1,0,0,2,1,2,0,0,1,0,0,0,0.000184274,21.5819,1
2,1,0,1,2,1,1,1,0,0,0,1,0,0.000157666,9.82671,1
2,1,0,1,2,2,3,0,0,1,0,0,0,20,13.4252,2
2,1,1,1,2,2,2,0,0,0,0,0,0,38.7157,6.12677,2
2,1,0,1,2,2,3,0,0,0,0,0,0,50,2.00357,0
2,2,0,1,2,2,3,0,0,0,0,0,0,31.1457,34.0614,1
1,4,1,0,3,3,0,0,0,1,1,1,1,30.0001,15.4661,1
2,1,0,1,3,2,1,0,0,1,0,1,0,50.0001,12.9787,1
0,2,1,1,2,2,3,0,0,0,0,1,1,41.0115,18.3602,2
2,1,0,0,2,1,3,0,0,0,0,0,0,0.000132879,29.618,2
2,1,0,0,2,2,3,0,0,0,0,0,0,40,14.4625,2
2,2,1,0,3,3,0,0,0,1,1,1,1,5.30444,13.5928,1
1,1,0,1,2,1,0,1,0,1,0,1,0,9.35988,12.1508,1
2,1,1,1,2,2,2,0,0,0,0,0,0,10.4108,25.2109,2
1,2,0,1,2,2,3,0,0,0,0,0,0,50,25.4046,1
2,1,0,1,0,1,3,0,0,1,0,0,0,3.24006,5.27979,2
2,1,1,1,4,4,3,1,0,0,0,0,0,50,6.59743,2
2,1,1,1,2,2,0,0,0,0,0,0,0,50,0.0332364,2
2,2,1,1,2,2,2,0,0,1,0,0,1,50,21.6008,1
2,2,0,1,2,1,3,0,0,0,0,0,0,5.12348e-05,7.1878,2
2,1,0,1,2,2,2,1,0,1,0,0,0,20,20.4633,2
2,4,1,0,4,3,2,0,0,1,0,0,0,20,29.0382,1
2,1,0,1,2,2,3,0,0,0,0,0,0,25.0044,35.3772,1
1,1,0,1,2,1,3,0,0,0,0,0,0,9.08521e-05,24.8599,1
1,4,1,0,4,3,2,0,0,1,0,0,0,20.0001,24.8618,1
2,1,0,1,2,1,3,0,0,0,0,0,0,28,22.6625,1
2,2,0,1,2,2,3,0,0,0,0,0,0,25.0021,7.63574,1
