real_risk,lanes,is_intersection,is_two_way_street,bike_maneuver,vehicle_maneuver,maneuver_direction,sidewalk_climbs,running_red_light,drive_opposite_direction,bad_roundabout,driving_between_lanes,crossings_without_priority,vehicle_speed_max,bike_speed_max,level
2,3,1,1,2,2,3,0,0,0,0,1,0,20.017,29.2797,2
2,1,0,1,2,4,3,0,0,0,0,0,0,12.65,9.80136,2
1,1,0,1,2,2,2,0,0,0,0,0,0,25.0003,5.58501,0
2,4,1,0,4,3,2,0,0,1,0,0,0,30.0001,20.3275,1
2,1,0,1,3,3,3,0,0,0,0,1,1,30,9.27712,2
2,2,0,1,2,2,3,0,0,0,0,0,0,20.0003,46.1674,1
1,1,0,1,2,2,3,0,0,0,0,0,0,50.0003,11.3949,1
2,1,1,1,2,2,2,0,0,0,0,0,0,34.5754,12.2696,2
2,1,1,1,4,1,1,0,0,0,0,0,1,6.66003,20.5534,2
0,1,1,1,3,3,1,0,1,0,0,1,1,43.1058,11.9162,1
2,1,0,1,2,2,3,0,0,1,0,1,0,30.0002,11.5201,1
1,1,1,0,4,1,2,0,0,1,0,1,1,0.000172603,15.1338,1
2,1,1,1,4,2,2,0,1,1,0,1,1,16.6644,12.3359,0
2,2,0,1,2,2,3,0,0,0,0,0,0,50.0064,19.8516,1
1,2,1,1,2,2,3,0,0,0,0,0,0,50.0127,4.0263,1
2,1,0,0,2,3,3,0,0,0,0,0,0,30,16.2266,2
2,1,1,1,2,1,0,1,0,1,0,0,1,49.9995,3.64249,1
1,1,0,1,2,2,2,0,0,0,0,0,0,50.0039,26.6095,2
1,2,1,1,4,2,0,0,0,1,0,0,1,10.36,55.3529,2
1,1,0,1,2,2,3,0,0,0,0,0,0,27.0009,64.2208,2
2,2,1,1,2,2,2,0,0,1,0,1,1,20.0017,6.53496,2
2,1,1,1,1,1,2,1,0,1,0,0,0,14.0401,6.545,1
2,1,0,1,0,2,3,1,0,0,0,0,0,39.7643,5.76334,1
2,2,0,1,2,2,3,0,0,0,0,0,0,41.8392,18.7363,1
2,1,1,1,3,2,3,0,0,0,0,0,0,60.0001,9.83026,2
2,2,1,1,4,2,0,0,0,0,0,0,0,15.486,81.8467,0
2,2,0,1,0,2,3,1,0,0,0,0,0,41.0009,10.0482,1
1,1,0,1,2,2,3,0,0,1,0,0,0,20.0002,12.5114,1
0,2,1,1,2,2,3,0,0,0,0,0,0,35.0137,14.8722,1
2,4,1,0,4,3,2,0,0,1,0,0,0,30,27.6588,1
2,4,1,0,4,3,2,0,0,1,0,0,0,20,28.3398,1
2,2,0,1,2,2,3,0,0,0,0,0,0,50.0019,29.3913,1
2,2,1,1,1,2,0,0,0,0,0,0,0,18.2315,0.00676518,2
2,4,1,0,4,4,3,0,0,0,0,0,0,14.4874,12.3625,1
2,3,1,1,1,4,3,0,0,0,0,0,0,30.5535,3.6505,0
2,1,1,1,2,1,2,0,1,0,0,0,1,0.000112909,21.6621,2
0,1,0,1,0,1,1,1,0,0,0,1,0,27.8324,7.0441,1
2,2,0,1,0,2,2,1,0,1,0,0,0,50.006,8.99952,2
1,2,0,1,2,4,3,0,0,0,0,0,0,5.36058,11.8858,1
2,1,1,1,2,2,3,0,0,0,0,0,1,40.5066,13.5242,2
2,4,1,0,4,3,2,0,0,1,0,0,0,20.0034,20.8069,1
2,1,0,1,2,2,3,0,0,1,0,0,0,5.57854e-05,10.8578,1
2,2,1,1,4,4,3,0,0,0,0,0,1,50.0144,12.7309,2
2,1,0,1,2,2,2,0,0,0,0,0,0,49.9533,15.2947,2
2,4,1,0,3,3,3,0,0,0,0,0,0,30.0007,32.9092,1
2,2,1,1,3,2,2,0,0,0,0,0,0,50.0016,26.3555,1
2,2,1,0,3,3,1,1,0,0,0,0,0,21,2.3923,1
2,3,1,1,4,2,3,0,0,0,0,1,1,16.2641,10.894,1
2,1,0,1,2,2,2,0,0,0,0,0,0,20.0003,17.0991,2
1,2,0,1,2,2,2,0,0,1,0,0,0,50.0003,34.6143,1
2,1,1,1,2,4,2,0,0,1,0,1,1,10.0386,19.8344,0
1,2,1,1,3,2,3,0,0,1,0,1,1,50.0129,12.7887,1
2,2,1,1,4,2,0,0,0,0,0,0,1,50,10.4477,2
2,2,0,1,2,2,2,0,0,1,0,0,0,39.4534,11.0312,0
1,1,0,1,2,1,3,0,0,0,0,0,0,14.2507,22.9642,1
1,1,1,1,2,2,3,0,0,0,0,0,0,11.5804,5.22007,0
1,3,1,1,2,2,3,0,0,0,0,0,0,20,11.4682,1
2,1,1,1,3,2,3,1,0,0,0,0,1,25.0652,58.8215,1
2,2,0,1,2,1,3,0,0,0,0,0,0,0.0041366,14.0462,0
1,4,1,0,4,3,2,0,0,1,0,0,0,21.5315,21.7804,1
0,1,1,1,2,1,0,0,1,1,0,0,1,2.98493,16.1518,2
2,1,1,1,2,2,3,0,0,0,0,0,1,11.8322,11.6829,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50,18.7286,2
2,1,0,0,2,1,3,0,0,0,0,0,0,0.000184274,13.5526,2
1,1,0,1,2,1,3,0,0,0,0,0,0,8.86036e-05,26.0086,1
2,4,1,0,4,3,2,0,0,1,0,0,0,30.0005,22.8578,1
2,2,0,1,2,2,3,0,0,0,0,0,0,25.9338,19.837,2
2,2,0,1,2,2,2,0,0,1,0,0,0,20,10.3787,1
2,4,1,0,3,3,3,0,0,0,0,0,0,30.0455,30.6335,1
2,1,0,1,2,2,2,0,0,0,0,0,0,2.31815e-05,23.7633,2
1,4,1,0,3,3,2,0,0,1,1,1,0,16.5603,8.59759,1
2,1,1,1,3,1,2,0,0,0,0,0,0,1.50816,18.5316,1
1,1,0,0,2,1,2,0,0,1,0,0,0,0.000155204,18.8235,1
2,4,1,0,3,3,3,1,0,0,0,0,0,30.0001,22.1823,1
1,1,1,1,2,4,0,0,0,1,0,0,0,17.5895,2.12682,1
2,2,0,1,2,4,3,0,0,0,0,0,0,14.162,17.7459,1
2,3,0,1,2,2,3,0,0,0,0,0,0,59.2475,8.32878,1
1,1,0,1,1,2,3,0,0,0,0,0,0,50,0.00150339,2
2,1,1,1,3,4,0,1,1,1,0,1,1,60,1.76164,2
1,2,0,1,2,2,3,0,0,0,0,0,0,70.0003,19.7212,2
1,1,0,1,2,2,3,0,0,0,0,0,0,40.7408,27.2647,2
2,1,1,1,1,4,0,0,0,0,0,0,0,23.5453,0.0109443,1
1,1,1,1,4,4,3,0,0,0,0,0,1,17.8395,27.8456,1
1,4,1,0,4,3,2,0,0,1,0,0,0,30,27.7977,1
2,1,1,1,3,1,2,0,0,1,0,0,1,7.05549,26.1531,1
0,1,1,1,0,1,0,0,1,1,0,0,1,21.2833,7.12232,2
2,1,1,0,4,2,3,0,0,0,0,0,1,19.9867,42.323,1
2,2,0,1,2,2,3,0,0,0,0,0,0,60,20.6424,1
2,1,0,1,2,2,2,1,0,1,0,0,0,40.336,16.9346,2
2,1,0,1,2,4,3,0,0,0,0,0,0,19.7121,0.0636969,1
2,1,1,0,4,1,1,0,0,0,0,1,1,0.000143318,5.45475,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0015,5.13952,0
2,3,1,0,4,4,3,1,0,0,1,1,1,15.3327,11.4371,2
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0018,5.76382,0
2,1,0,1,1,4,3,1,0,0,0,0,0,15.3085,6.6618,1
2,4,1,0,4,3,2,0,0,1,0,0,0,20.0615,16.9883,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0009,12.8856,1
1,1,1,1,3,1,3,0,0,0,0,1,0,50,6.82262,1
2,2,0,1,2,2,2,0,0,0,0,0,0,20,25.9337,1
1,1,0,1,2,2,2,0,0,1,0,0,0,37.2613,25.3665,0
2,4,1,0,4,4,3,0,0,0,0,0,0,26.697,18.1429,1
2,1,1,1,2,2,2,0,0,0,0,0,0,13.8986,21.9276,2
2,1,0,1,2,1,3,0,0,1,0,0,0,5.74451e-05,11.5178,1
0,2,1,1,4,3,2,0,0,0,0,1,1,50.0144,16.5765,2
1,1,0,1,2,2,2,1,0,0,0,0,0,19.9668,11.2023,0
2,1,0,1,1,1,3,0,0,0,0,0,0,8.53582,4.49853,2
2,2,0,1,2,2,3,0,0,0,0,0,0,10.0698,18.1273,1
2,4,1,0,3,3,3,0,0,0,0,0,0,50.0001,30.8067,1
2,4,1,0,4,3,2,0,0,1,0,0,0,20,22.0772,1
1,1,0,1,2,2,3,0,0,0,0,0,0,20.0001,43.8565,2
2,2,1,0,3,2,2,0,0,1,1,0,1,0.028398,16.4101,0
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0128,15.2535,2
1,1,0,1,2,2,3,0,0,0,0,0,0,43.1529,16.9228,2
2,1,1,1,3,2,3,1,1,0,0,0,1,17.56,35.6096,1
2,2,0,1,0,2,1,1,0,0,0,0,0,20.0011,11.4408,1
2,2,1,1,3,2,3,0,0,1,0,1,1,10.5043,10.7616,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50,46.8346,0
2,1,1,1,2,1,0,0,1,1,0,0,1,8.87641,13.6178,2
2,1,1,1,1,4,3,0,0,0,0,0,0,15.7722,0.00233305,1
1,2,0,1,2,2,2,0,0,1,0,0,0,50.0011,20.1529,0
1,1,1,1,3,1,0,0,0,0,0,1,1,0.000135074,7.71807,1
2,1,1,1,3,1,0,1,0,1,0,0,0,24.4551,16.0779,2
1,2,0,1,2,2,3,0,0,0,0,0,0,50,35.1602,1
1,2,0,1,2,2,3,0,0,0,0,0,0,26.8647,40.2288,1
2,1,0,1,2,2,2,1,0,0,0,0,0,3.11981,13.3949,2
2,1,0,1,2,2,3,0,0,0,0,0,0,20.0096,50.5616,2
2,1,1,1,2,2,2,0,0,0,0,0,0,20.0158,20.2595,2
1,2,0,1,2,2,3,0,0,0,0,0,0,70.0001,13.5333,2
1,2,0,1,0,2,2,0,0,1,0,0,0,20.013,7.22286,2
2,1,0,1,2,2,2,1,0,1,0,0,0,50.0013,5.52733,2
2,1,1,1,4,1,1,1,1,0,0,0,0,9.23974,20.1552,2
1,1,0,1,2,2,3,0,0,0,0,0,0,1.94339e-05,30.9489,1
2,1,0,1,2,1,3,0,0,0,0,0,0,10.8922,9.16963,1
2,2,1,0,2,3,1,1,0,0,0,0,0,30,4.58253,1
2,1,1,1,0,2,0,0,0,0,0,1,0,5.67181,6.82262,1
2,1,1,1,2,1,2,0,1,0,0,0,0,16.678,20.2958,0
1,1,0,1,2,2,2,0,0,0,0,0,0,48.0554,21.2454,1
2,4,1,0,4,3,2,0,0,1,0,0,0,20,20.3174,1
1,1,0,1,2,2,2,0,0,1,0,0,0,20.0004,15.0207,1
2,1,0,1,2,4,3,0,0,0,0,0,0,10.324,6.77929,2
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0006,28.4641,2
2,1,1,0,4,2,3,0,0,0,0,0,1,20,42.323,1
1,1,0,1,2,2,3,0,0,0,0,0,0,50,31.4378,2
2,4,1,0,3,3,0,0,0,1,1,1,0,29.6967,11.0836,1
2,3,1,1,2,2,1,0,0,0,0,0,1,10.22,12.1166,2
1,1,0,1,3,3,3,0,0,0,0,0,1,30.4199,10.1786,0
1,2,0,1,2,2,3,0,0,0,0,0,0,35.0005,9.78779,1
2,2,0,1,2,2,2,0,0,0,0,0,0,50.001,47.9103,2
2,2,0,1,2,2,3,0,0,0,0,0,0,45.003,3.89148,1
2,1,0,1,4,2,2,1,0,1,0,0,0,38.8634,8.35889,2
2,4,1,0,4,3,2,0,0,1,0,0,0,16.6726,16.2905,1
2,2,1,1,1,2,0,0,0,0,0,1,1,50.0001,3.77187,2
2,1,0,1,2,1,2,0,0,1,0,0,0,0.0001718,14.1856,2
2,1,0,1,2,1,2,0,0,0,0,0,0,4.16014,26.1757,1
2,1,0,1,2,2,2,1,0,1,0,0,0,50.0001,11.7672,2
2,1,1,1,2,1,3,0,1,0,0,0,1,6.80019,48.7468,0
2,1,0,1,2,2,3,0,0,0,0,0,0,36.0001,11.1057,0
2,2,1,1,1,4,3,0,0,0,0,1,1,1.48945,0.59611,2
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0014,5.75162,0
2,2,0,1,2,2,2,0,0,0,0,0,0,16.1718,17.9068,1
2,4,1,0,3,3,3,0,0,0,0,0,0,30.0138,21.4208,1
2,2,0,1,0,2,3,1,0,0,0,0,0,50.0005,8.16578,1
2,1,1,1,3,2,3,0,0,0,0,0,0,50,7.82507,2
2,1,0,1,2,1,3,0,0,0,0,0,0,8.9246e-05,26.0086,1
2,2,0,1,2,2,3,0,0,0,0,0,0,46.5669,9.56822,1
1,1,1,1,2,2,3,0,0,0,0,0,1,27.9443,11.4993,2
1,2,0,1,2,2,3,0,0,0,0,0,0,50.0006,30.9096,1
2,2,1,0,3,1,3,0,0,0,1,0,1,2.39025e-05,14.8553,0
2,4,1,0,3,3,0,0,0,1,1,1,0,30,11.0836,1
1,2,1,1,4,2,0,0,0,0,0,0,1,50,10.8295,1
2,3,0,1,2,4,3,1,0,0,0,0,0,68.8316,6.46589,2
2,2,1,1,4,2,3,0,0,0,0,0,1,50.0001,34.2966,1
2,1,0,1,3,1,2,0,0,1,0,1,1,8.36782e-05,42.1035,2
2,1,0,1,2,2,3,0,0,0,0,0,0,0.000178331,33.1998,1
2,4,1,0,3,3,0,0,0,1,1,1,1,22.5298,9.76816,1
2,1,1,1,1,4,3,0,0,0,0,0,0,29.4056,0.00018551,1
2,2,0,1,2,2,3,0,0,0,0,0,0,50,16.4535,1
2,1,0,1,2,2,2,0,0,0,0,0,0,23.517,15.7986,0
1,1,0,1,2,1,3,0,0,0,0,0,0,8.13761e-05,25.9013,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0001,43.9048,2
2,1,0,1,2,2,2,0,0,1,0,0,0,35.4911,7.23028,1
2,2,0,1,2,2,3,0,0,0,0,0,0,50.0002,38.5872,1
2,2,0,1,0,2,3,0,0,0,0,0,0,50.0167,11.255,2
1,1,0,1,2,2,3,0,0,0,0,0,0,50.0003,5.19179,0
1,2,0,1,2,2,3,0,0,0,0,0,0,20.0031,23.1127,2
2,2,1,1,3,2,0,0,0,0,0,0,1,0.00289051,16.1321,1
1,2,0,1,2,2,3,0,0,0,0,0,0,50.0002,20.8185,1
2,2,0,1,2,1,2,0,0,0,0,0,0,1.78278e-05,35.3219,2
2,1,0,1,2,2,3,0,0,0,0,0,0,20.6599,16.6584,2
2,2,1,1,4,4,3,0,0,0,0,0,0,31.0012,10.4471,2
1,2,0,1,2,4,2,1,0,0,0,0,0,19.7417,32.5281,0
1,1,0,1,2,1,2,0,0,1,0,0,0,0.00012351,16.7985,2
1,1,0,1,2,2,3,0,0,0,0,0,0,75.9037,8.79672,2
2,4,1,0,4,3,2,0,0,1,0,0,0,30,20.5283,1
2,1,0,1,2,1,3,0,0,1,0,0,0,50,11.9228,1
2,2,0,1,2,2,3,0,0,0,0,0,0,32.0003,25.8496,2
2,1,0,1,2,2,3,0,0,1,0,0,0,20.014,25.7754,2
2,1,1,0,4,1,1,0,0,0,0,1,1,2.68794,9.72929,1
2,1,1,1,4,2,3,0,0,0,0,0,0,29.0133,24.3588,2
2,2,1,1,3,2,0,0,0,0,0,0,1,25.3415,10.1379,0
2,1,0,1,2,1,3,1,0,0,0,0,0,1.40267e-05,27.643,0
2,1,1,1,2,2,0,0,1,0,0,1,1,47.001,43.1025,2
2,2,0,1,2,2,2,0,0,0,0,1,0,50.0042,43.3534,2
1,1,0,1,2,2,2,0,0,0,0,1,0,50,7.2485,1
2,2,0,1,2,2,3,0,0,0,0,0,0,12.0575,20.6227,1
2,1,1,1,1,1,3,0,0,0,0,0,0,50,4.41619,1
2,2,1,1,2,4,1,0,0,0,0,0,0,48.7843,45.6433,2
2,2,0,1,2,2,2,1,0,1,0,0,0,18.8455,26.3329,0
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0026,6.61735,0
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0004,26.761,2
2,2,0,1,2,2,3,0,0,0,0,0,0,50.0876,10.8946,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0001,29.971,1
1,1,0,1,2,1,3,0,0,0,0,0,0,0.000132718,33.6201,2
2,1,0,1,2,2,0,0,0,0,0,0,0,80,17.354,1
1,2,0,1,2,2,3,0,0,0,0,0,0,50.0012,20.3979,0
1,2,0,1,0,2,3,0,0,0,0,1,0,50.0003,11.798,0
2,4,1,0,4,3,2,0,0,1,0,0,0,20,27.6016,1
1,1,0,1,2,2,2,1,0,0,0,0,0,20,28.0492,2
2,1,1,1,2,2,2,0,1,0,0,0,0,50.0007,14.1164,0
2,2,0,1,2,2,3,0,0,0,0,0,0,46.7565,17.3503,2
2,2,1,0,4,3,2,0,0,1,1,0,0,30.0063,23.9551,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0005,32.4268,0
2,2,0,1,3,2,3,0,0,0,0,1,0,38.3426,11.386,1
2,2,0,1,2,2,2,0,0,1,0,0,1,49.0076,6.92593,0
2,1,0,1,2,2,3,0,0,0,0,0,0,19.9999,13.2883,1
2,1,0,1,2,1,3,0,0,0,0,0,0,28,23.1921,1
2,4,1,0,4,3,2,0,0,1,0,0,0,20,29.0551,1
2,4,1,0,4,3,2,0,0,1,0,0,0,10.3593,14.8813,1
2,1,1,1,2,1,3,0,1,0,0,0,1,0.000170301,51.1844,0
2,4,1,0,4,3,2,0,0,1,0,0,0,22.141,19.4396,1
2,3,1,1,1,4,3,0,0,0,0,0,0,11.3488,0.837649,0
2,2,0,1,2,4,3,0,0,0,0,0,0,10.3035,18.1097,1
1,3,1,1,2,2,3,0,0,0,0,0,0,61.8299,29.8063,2
2,1,0,1,0,2,2,1,0,1,0,0,0,42.8277,3.25695,2
0,2,1,0,3,2,3,0,0,0,1,1,1,70.0073,34.8165,0
1,2,0,1,2,2,2,0,0,1,0,0,0,50.0084,4.28567,0
2,2,0,1,2,2,2,0,0,1,0,0,0,20,25.6946,0
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0005,5.44036,0
2,2,0,1,3,2,2,0,0,1,0,1,0,50.0064,8.02567,2
1,3,0,1,2,1,2,0,0,0,0,1,0,7.99841e-05,40.9778,2
2,4,1,0,4,3,2,0,0,1,0,0,0,27.0936,20.2642,1
2,1,0,0,3,2,2,1,0,1,0,1,1,50.0093,18.074,1
2,1,0,1,2,2,2,1,0,1,0,0,0,20.0001,14.6796,2
1,1,0,1,1,3,2,0,0,0,0,0,0,30,0.15526,2
2,2,0,1,2,2,3,0,0,0,0,0,0,50.0144,16.3547,1
2,1,0,1,4,2,1,0,0,0,0,1,1,11.9993,16.5765,2
2,1,0,1,2,2,2,0,0,0,0,0,0,18.8816,13.5382,1
2,1,0,1,1,1,1,0,0,0,0,1,0,0.000157666,5.23322,1
2,4,1,0,4,4,3,0,0,0,0,0,0,14.6324,14.1798,1
2,1,0,1,2,2,2,0,0,0,0,0,0,10.8842,17.4175,2
2,4,1,0,4,3,2,0,0,1,0,0,0,13.7315,12.5603,1
1,3,0,1,2,2,3,0,0,0,0,0,0,38.9502,8.53742,1
2,1,0,1,2,4,2,0,0,0,0,0,0,38.7401,4.10596,2
2,2,0,1,2,2,2,0,0,1,0,0,0,36.9991,15.9528,2
1,1,1,1,2,1,3,0,1,0,0,0,1,0.00016998,41.3693,1
2,2,0,1,2,2,2,0,0,1,0,1,0,50.0065,6.7267,2
1,2,0,1,2,2,3,0,0,0,0,0,0,25.0004,9.07519,1
2,2,0,1,1,2,2,0,0,0,0,1,0,25.4617,3.77304,2
2,4,1,0,4,3,2,0,0,1,0,0,0,20.0345,17.7333,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0007,18.4304,2
2,1,0,1,2,2,2,0,0,0,0,0,0,20,37.1449,0
1,1,1,1,2,2,2,0,1,0,0,1,1,36.4277,7.76644,1
2,1,0,1,2,2,2,0,0,0,0,0,0,20,49.8222,0
2,2,1,0,3,2,3,0,0,1,1,1,1,16.5619,12.3027,1
2,1,0,0,2,3,3,0,0,0,0,0,0,30.0002,12.8196,2
1,1,1,1,1,1,3,0,0,0,0,0,0,13.2001,6.68773,2
2,4,1,0,4,3,2,1,0,1,0,0,0,19.8859,8.00342,1
2,1,0,1,0,2,1,1,0,0,0,0,0,27.6116,5.77119,1
2,1,0,1,2,2,2,0,0,0,0,0,0,20.0103,25.6632,0
2,2,0,1,2,2,2,0,0,0,0,0,0,50,55.6714,2
2,4,1,0,4,4,3,0,0,0,0,0,0,30.0001,18.1429,1
2,1,0,1,2,2,2,0,0,0,0,0,0,11.3438,21.4306,1
2,1,0,1,2,2,2,0,0,0,0,0,0,50.0004,19.729,2
2,2,0,1,2,2,3,0,0,0,0,0,0,50.0005,14.1035,2
1,2,0,1,2,2,3,0,0,0,0,0,0,52.784,13.1256,1
1,1,0,1,1,3,2,0,0,0,0,1,0,30,4.13173,2
2,3,1,1,3,1,3,0,0,0,0,0,1,15.9121,10.9646,0
2,2,0,1,2,2,3,0,0,0,0,0,0,42.329,15.4339,1
1,2,0,1,2,2,2,0,0,1,0,0,0,29.0005,26.0747,2
2,1,0,1,2,2,2,0,0,0,0,0,0,50.001,5.62068,0
1,1,0,1,2,2,3,0,0,0,0,0,0,20.0002,7.77684,1
0,1,0,1,2,2,3,0,0,0,0,0,0,50.0004,12.2483,1
0,1,1,1,3,1,3,0,0,0,0,0,1,26.3669,10.1786,0
2,2,0,1,2,2,2,0,0,1,0,0,0,45.8056,36.9683,1
2,1,1,1,4,1,1,0,0,0,0,0,1,15.3002,19.9908,2
2,4,1,0,4,3,2,0,0,1,0,0,0,24.8439,19.9652,1
1,3,1,1,4,4,3,0,0,0,0,0,1,15.4202,64.3305,1
1,1,0,1,2,2,2,0,0,1,0,0,0,48.695,14.3467,1
2,1,0,1,2,2,3,0,0,0,0,0,0,50.0005,31.6879,2
2,1,1,1,3,1,2,0,0,1,0,0,1,10.9801,25.7405,1
1,2,1,0,2,3,3,0,0,0,0,0,0,30.004,19.8121,1
1,1,0,1,2,2,2,0,0,1,0,0,0,50.0007,22.2303,1
2,1,0,1,2,2,2,0,0,1,0,0,0,23,43.56,2
2,1,1,1,3,4,3,0,0,1,0,0,1,4.50014,26.027,1
2,1,0,1,2,2,3,0,0,0,0,0,0,50.0003,23.5864,1
2,1,0,1,2,2,2,1,0,1,0,0,0,42.9988,10.5913,1
2,2,1,1,3,1,2,0,0,0,0,0,1,3.7977e-05,26.9065,2
2,1,0,1,2,2,2,0,0,0,0,0,0,28.1829,19.1271,1
2,1,1,1,4,4,3,0,0,0,0,0,1,9.08012,25.6135,1
1,1,0,1,2,2,3,1,0,0,0,1,0,20.959,4.134,1
2,1,0,1,2,2,2,0,0,0,0,0,0,20.0001,26.7754,1
2,2,0,1,2,2,3,0,0,0,0,0,0,7.77118,40.0124,1
1,1,0,1,2,4,3,0,0,0,0,0,0,49.9999,4.57238,1
1,2,1,1,2,2,3,0,0,0,0,0,1,38.0139,16.7969,2
1,1,0,1,2,2,3,1,0,0,0,0,0,15.76,34.8912,1
2,3,1,1,4,2,0,0,0,0,0,0,0,11.7867,5.67679,1
2,2,1,1,3,2,1,0,0,0,1,1,1,26,13.8116,2
